6695653
/m/0ghqcp
/m/0ghqcp
Farley Mowat
1962-06
121 1
130s 1
a 10
able 1
about 1
after 2
allowed 1
and 9
animals 2
are 2
as 1
at 2
authors 1
away 1
barrel 1
become 1
before 1
belleville 1
billy 3
bird 1
blackwol 1
books 1
born 1
both 1
brown 1
bruce 2
bush 1
by 1
canadian 1
children 1
collection 1
colour 1
concerns 1
countryside 1
depression 1
during 1
end 1
eventually 1
experience 1
family 2
far 1
farley 1
father 1
filled 1
fly 2
for 1
found 4
frequently 1
given 1
great 2
growing 1
happy 1
has 1
he 3
him 1
his 5
home 1
horned 1
humor 1
in 5
is 6
keep 1
knife 1
larger 2
librarian 1
life 1
lighter 1
little 1
live 1
love 1
mix 1
most 1
mottled 1
move 1
moved 1
mowat 3
murray 1
nature 2
north 1
of 4
oil 1
one 1
ontario 1
ontarioin 1
owls 2
part 1
personal 1
pet 1
pure 1
read 1
roam 1
saskatchewan 2
saskatoon 1
scout 1
settling 1
several 1
stones 1
stories 1
storm 2
story 1
the 9
they 1
through 1
throwing 1
times 1
to 5
toronto 1
tough 1
trades 1
two 1
unable 1
under 1
up 1
was 5
weeps 4
when 1
while 1
white 1
who 2
widely 1
wildlife 1
with 3
witnesses 1
wol 3
worked 1
worldwide 1
written 1
