55438
/m/0fdt5
/m/0fdt5
Charlotte Brontë
1847-10-16
{"/m/05hgj": "Novel", "/m/02p6xz3": "Social criticism", "/m/01qxvh": "Romance novel", "/m/02xlf": "Fiction", "/m/01jym": "Bildungsroman", "/m/039vk": "Gothic fiction"}
13 1
20000 1
2011 1
a 30
abbot 1
about 1
above 1
abusive 1
accepts 1
accidentally 2
accusations 1
adele 2
admits 2
advertises 1
after 7
again 2
against 2
agrees 1
alice 1
all 1
allowed 1
also 2
always 1
an 2
and 55
are 5
arise 1
arms 1
arrives 1
as 12
asking 2
asks 2
assembly 1
associating 1
assures 1
astounds 1
at 11
attack 1
attempts 1
attend 1
attributes 1
aunt 5
away 2
back 1
be 4
because 2
becomes 2
been 2
before 2
begins 3
being 1
benefactors 1
bertha 1
bessie 2
best 1
bewitched 1
bigamous 1
blackened 1
blanche 1
brands 1
breaks 1
brocklehurst 4
broods 1
brother 2
building 1
bundle 1
burns 1
but 8
by 7
calculated 1
call 1
called 1
calling 2
cannot 2
care 1
caring 2
causes 1
celebrations 1
ceremony 1
charity 2
children 2
claims 1
cleared 1
clergyman 2
closer 1
clothing 1
coach 1
cold 1
come 1
comforted 1
committed 1
communicate 1
company 1
condition 1
conditions 1
confidante 1
consumption 1
cousins 1
cruel 1
daughter 1
day 1
death 1
deceitful 2
decides 1
declare 1
declares 1
descending 1
despite 1
diana 3
died 6
dies 2
discourages 1
discovered 2
discovers 1
dishonesty 1
disrespectful 1
do 1
does 1
doll 1
doorstep 1
dramatically 1
drunk 1
drunkenness 1
during 2
duty 1
dying 2
each 1
edward 1
eighty 1
emotionally 1
england 1
enjoy 1
enough 1
entire 2
epidemic 1
equally 1
equivalent 1
erect 1
escapes 1
even 2
evening 1
events 1
eventually 2
everyone 1
excluded 1
exhausted 1
explains 1
eyesight 1
eyre 6
facilitates 1
faints 1
fairfax 1
fall 2
family 4
father 1
fears 1
fever 1
finally 1
find 2
finding 1
finds 1
fire 2
firstborn 1
food 1
for 13
forbids 1
forebodings 1
fortune 1
found 1
france 1
french 1
friend 3
friends 1
from 5
further 1
gateshead 1
georgiana 1
gets 1
girl 2
girls 1
gives 1
gloves 1
go 3
going 1
good 1
governess 2
grace 3
grief 1
guest 1
had 6
hall 1
hand 1
happen 1
happened 1
happenings 1
has 4
hates 1
have 1
he 8
head 1
health 1
hears 1
helen 2
helps 1
her 54
him 15
hiring 1
his 14
home 1
hoped 1
horse 3
horseman 1
hours 1
house 5
housekeeper 2
how 2
husband 1
ice 1
identity 1
ill 1
impending 1
improve 1
in 12
incident 1
india 2
ingram 1
inheritance 1
initially 1
insists 1
inspection 1
institution 1
into 3
is 20
it 1
jane 44
janes 1
jobs 1
john 15
jumping 1
kind 1
knew 1
later 1
laugh 1
lawyer 1
learns 3
leave 3
leaves 3
left 2
letter 3
liar 1
like 2
likes 1
little 1
live 2
living 1
lloyd 1
locked 2
look 1
lost 1
love 4
lowood 6
madness 1
make 2
makes 1
man 1
mansion 1
many 2
marriage 5
married 3
marry 2
mary 3
mason 4
masons 1
master 1
maternal 1
meals 1
middle 1
midsummer 1
million 1
miss 2
missionary 1
money 3
month 1
moor 2
mother 2
mr 23
mrs 5
much 1
mysterious 2
mysteriously 1
name 1
named 1
nearby 2
neglect 1
never 2
new 1
nice 1
night 3
not 3
nothing 1
notice 1
novel 1
nurse 1
odd 1
of 19
old 1
on 10
once 2
one 6
only 2
orphan 1
other 1
others 2
out 3
over 2
overjoyed 1
own 2
panics 1
parents 1
part 1
passes 1
paternal 1
physically 1
poole 2
poor 1
position 2
possessions 1
pounds 1
prepares 1
preparing 1
previous 1
principles 1
proclaims 1
proposal 1
proposes 2
publicly 1
pupils 1
questions 1
rapidly 1
receives 2
recovers 1
red 1
reed 9
reeds 1
refusing 1
regains 1
rejects 1
remains 2
reply 2
repulsed 1
rescue 1
rescued 1
reserved 1
resigned 1
resolve 1
returning 1
returns 3
reunites 1
reveals 1
rider 1
rips 1
rivers 2
rochester 14
roof 1
room 3
rooms 1
rpi 1
rude 2
ruins 1
runs 1
sarah 1
savagelooking 1
saved 1
saves 1
says 1
scarf 1
school 5
scolding 1
see 1
seeing 1
seen 1
selfdefense 1
selfrighteous 1
servant 3
servants 1
services 1
set 1
several 1
shames 1
share 1
sharing 1
she 28
shed 1
shell 1
showing 1
sight 1
since 1
sister 2
sisters 4
six 1
slate 1
sleep 1
slips 1
sneaks 1
solace 1
sometimes 3
son 3
soon 2
south 1
spend 1
st 8
stands 1
start 1
stating 1
stay 1
still 1
strange 3
strikes 1
student 1
students 1
subjected 1
such 1
suggesting 1
suicide 1
suitable 1
takes 1
teacher 2
teaching 2
teases 1
tell 1
telling 1
tells 1
temple 2
tenyearold 1
than 2
that 17
the 48
their 1
themselves 1
then 1
there 2
they 5
thin 1
things 1
thinking 1
this 2
thornfield 7
though 1
three 1
through 1
throws 2
times 1
to 48
together 1
told 1
town 1
trade 1
travel 1
travels 1
treats 2
tricked 1
true 2
trying 1
turned 1
two 2
typhus 2
ultimately 1
unacceptably 1
uncle 9
united 1
up 1
using 2
varens 1
veil 1
very 1
visions 1
voice 1
walking 1
ward 1
was 5
water 1
way 1
weaken 1
wedding 3
were 1
when 8
where 1
whether 1
which 3
while 1
who 4
whose 1
wife 4
will 3
wish 1
with 12
woman 1
word 1
worse 2
worthy 1
writes 1
years 1
young 1
