3402699
/m/099p7n
/m/099p7n
Kenzaburō Ōe


160s 1
1860 1
a 21
abandoned 1
accidental 1
admits 1
affair 1
africa 1
after 3
again 1
against 2
agreed 2
alcoholic 1
all 2
along 1
also 3
among 1
an 6
and 14
anus 1
arrest 1
as 5
baby 2
basement 1
be 2
become 2
been 3
begin 1
beginning 1
begins 3
belief 1
believe 1
believing 1
betrayed 1
brother 4
brothers 3
brought 1
building 1
business 1
but 2
by 1
carrying 1
child 1
claims 1
come 1
comes 1
committed 2
crimson 1
crises 1
cucumber 1
death 5
deception 1
decide 1
decides 1
demolishing 1
differently 1
disagree 1
discovered 1
discovers 1
disenchanted 1
distributing 1
does 1
dominance 1
earlier 1
early 1
economic 1
emperor 4
ended 1
engineer 1
english 1
eventually 2
expedition 1
failure 1
families 1
family 4
final 1
followers 2
football 1
for 2
forest 1
friend 1
from 2
gained 1
girl 2
goes 1
goods 1
greatgrandfather 2
group 4
had 6
handicapped 2
hanging 1
has 7
have 2
he 6
head 1
her 3
herself 1
hiding 1
him 2
himself 3
his 17
hollow 1
home 1
however 2
i 1
in 14
incestuous 1
inserting 1
instead 1
institution 1
into 3
is 6
isolates 1
job 2
just 1
killed 5
korean 3
kurayashiki 4
land 1
leader 1
leading 1
leaves 1
led 1
left 1
life 1
live 2
living 1
looting 1
lynch 1
main 1
married 1
mdash 2
memory 1
mentally 2
mitsusaburo 14
moves 1
murdered 1
narrator 1
natsumi 5
near 1
not 1
novel 1
now 1
obsessed 1
of 14
offer 1
old 1
older 1
on 2
one 2
oneeyed 1
or 1
organise 1
originally 1
other 1
others 1
out 1
over 1
own 1
painting 1
peasant 1
people 2
physically 1
position 1
professor 1
put 1
raid 2
rape 1
rebellion 2
recalls 1
relationship 2
remembers 1
residencestorehouse 1
rest 1
retaliation 1
retarded 1
return 1
returned 1
revels 1
revolt 1
s 1
says 1
scorns 1
secret 1
secretly 1
sell 2
sends 1
series 1
set 1
settlement 1
sexual 1
shikoku 1
shoots 1
shops 1
sides 1
similarly 1
sister 2
slaveworker 1
smaller 1
spent 1
statement 1
story 2
suicide 2
supermarket 2
takashi 17
taking 1
tell 1
tells 1
that 5
the 44
their 6
then 1
they 3
through 1
to 19
together 1
tokyo 1
told 1
traditional 1
training 1
translator 1
travel 1
tried 1
truth 1
try 1
turning 1
two 1
unborn 1
up 1
uprising 1
us 1
uses 1
using 1
village 6
villagers 1
violent 1
volunteering 1
waits 1
warrior 1
way 1
when 1
which 3
while 4
who 4
wife 2
wildlife 1
will 1
with 8
work 1
writing 1
younger 2
youths 1
