20286009
/m/04z_q9m
/m/04z_q9m

2007-04-19
{"/m/01ng1k": "Creative nonfiction"}
a 4
all 1
and 3
as 1
at 1
became 1
beginning 1
bevy 1
brides 5
but 1
cake 1
candid 1
children 1
church 1
commentary 1
coterie 1
county 1
day 1
debate 1
declarations 1
do 1
donuts 1
editor 1
eye 1
fires 1
fodder 1
frequently 1
fueling 1
funny 1
getting 1
happy 1
heterosexuals 1
houseful 1
i 1
in 2
is 1
lesbian 1
letters 1
love 1
march 2
marriage 2
moments 1
moms 1
mothers 1
multnomah 1
never 1
newspaper 1
notice 1
of 10
on 1
only 1
opportunity 1
poignant 1
political 1
private 1
protesters 1
public 1
reporters 1
samesex 1
say 1
screaming 1
see 1
social 1
tale 1
that 1
the 10
their 1
these 1
theyd 1
this 1
thought 1
time 1
to 3
toasting 1
view 1
wanted 1
was 2
wedding 1
when 1
white 1
who 1
with 1
