23974545
/m/076ysj7
/m/076ysj7

2002-10
{"/m/06n90": "Science Fiction"}
4 1
a 5
alien 1
alpha 1
and 5
another 1
archer 2
as 1
audiences 1
based 1
be 1
become 1
best 1
between 1
beyond 1
both 1
brand 1
brightest 1
brutal 1
but 1
by 2
captain 1
caught 1
channel 1
civilizations 1
cohesive 1
crew 3
currently 1
deal 1
death 1
dilemma 1
disciplined 1
earth 1
eighty 1
embark 1
enterprise 2
exploration 2
find 1
first 2
flagship 1
for 2
forth 1
fringes 1
gritty 1
has 1
have 1
humanity 1
in 2
interstellar 1
is 2
it 1
jonathan 1
known 1
led 1
lies 1
lost 1
member 1
middle 1
new 1
nothing 1
novel 1
now 1
number 1
nx01 1
of 8
on 3
one 2
original 1
pave 1
poses 1
reed 1
rest 1
second 1
seems 1
series 1
set 1
situation 1
sky 1
space 1
squarely 1
star 1
starfleet 1
stars 1
starship 1
system 1
systematic 1
tempered 1
tense 2
the 14
their 1
themselves 1
they 2
time 1
to 4
trek 1
two 1
unit 1
vessel 1
war 1
way 1
what 2
with 1
wowing 1
year 1
