9144041
/m/027z8v7
/m/027z8v7
John Crowley

a 7
acts 1
an 1
and 4
animals 1
are 1
as 1
be 1
beasts 1
behind 1
being 1
between 1
central 1
character 1
characteristics 1
combination 1
deemed 1
derived 1
describes 1
down 1
element 1
eliminated 1
engineered 1
european 1
experimental 1
fable 1
failure 1
first 1
forces 1
fox 1
from 1
genetically 1
given 1
human 1
hunted 1
in 2
is 3
kingmaker 1
later 1
leo 1
leos 1
lion 1
man 1
medieval 1
of 3
painter 2
part 1
political 1
relationship 1
reservations 1
resigned 1
result 1
reynard 2
scenes 1
story 1
the 4
to 2
variety 1
which 1
who 1
world 1
