33757131
/m/0hhqrmd
/m/0hhqrmd
Tom Cain
2008-07-28
a 6
about 1
accident 2
aims 1
an 2
and 2
around 1
as 2
assassination 1
attempt 1
attempting 1
begins 1
book 1
bring 1
businessman 1
by 1
cain 1
carver 3
centres 1
continue 1
during 1
effort 1
executive 1
fails 1
first 1
forward 1
freak 1
he 2
him 1
holocaust 1
hospital 1
in 2
instigate 1
is 1
jet 1
jumps 1
lost 2
maintenance 1
man 2
masquerading 1
mccabe 3
memories 1
novel 3
nuclear 1
nuke 1
obtain 1
of 4
opens 1
opposed 1
rapture 1
recovering 1
regain 1
russian 1
sabotage 1
sabotages 1
samuel 1
stop 1
story 2
suitcase 1
suspect 1
swiss 1
target 1
texan 1
that 3
the 10
then 1
to 7
torture 1
victim 1
villain 1
was 1
waylon 1
wealthy 1
with 1
would 1
