9633523
/m/02pml0v
/m/02pml0v
Lee Child
1997-03
a 9
acquaintances 1
after 2
all 2
an 1
and 12
are 1
arrested 1
as 2
be 2
because 1
been 2
begun 1
blake 1
blind 1
both 1
bring 1
broken 1
brother 1
bus 1
but 1
buy 1
called 2
chief 1
claim 1
collects 1
confesses 1
counterfeiting 1
cracks 1
days 1
dead 1
destroy 1
detective 1
died 1
diner 1
disappeared 1
discovers 1
doesnt 1
dollar 1
feelings 1
female 1
fictional 1
find 2
finding 1
finlay 2
for 3
formed 1
found 1
georgia 1
gets 1
greyhound 1
happened 1
has 4
have 3
he 9
hell 1
hellraising 1
him 3
his 8
home 2
honest 1
horribly 1
hubble 4
hysterics 1
identity 1
in 7
indeed 1
innocent 1
into 3
is 5
it 3
jack 1
jail 1
knows 1
later 1
life 1
likes 1
little 1
local 1
loose 1
man 2
margrave 3
meets 1
mentioning 1
more 1
morrison 1
mr 1
much 1
multibillion 1
murder 5
murdered 1
musician 1
name 1
named 1
near 1
newly 1
not 1
nowhere 1
number 1
of 2
off 1
officer 1
operation 1
own 1
phone 1
police 2
prison 1
prove 1
proves 1
questioning 1
reacher 8
realises 1
remembers 1
return 1
revealed 1
rings 1
roscoe 2
run 1
scene 1
seems 1
sent 1
shoe 1
soon 1
state 1
station 1
story 1
surprise 1
telling 1
than 1
that 6
the 10
their 1
then 1
there 2
they 2
to 13
town 1
transpires 1
tricks 1
tries 1
trouble 1
true 1
try 1
two 1
victim 1
wanting 1
was 1
what 1
when 1
which 1
whom 1
wife 2
