19215443
/m/04lf_ys
/m/04lf_ys
China Miéville
2009-05-15
{"/m/0lsxr": "Crime Fiction", "/m/06n90": "Science Fiction", "/m/01hmnh": "Fantasy"}
a 3
an 1
and 4
assist 1
been 1
besel 5
between 1
borl 1
city 3
citystate 1
crime 1
cultural 1
dead 1
disfigured 1
european 1
eventually 1
examination 1
existing 1
extreme 1
face 1
foreign 1
found 1
geary 2
had 1
he 1
her 1
him 1
his 2
home 1
in 7
inspector 1
investigates 1
investigations 1
involved 1
involving 1
its 1
lead 1
learns 1
legend 1
mahalia 1
murder 1
of 7
orciny 1
police 1
political 1
qoma 3
qoman 1
result 1
rumoured 1
soon 1
spaces 1
squad 1
start 1
street 1
student 1
that 1
the 7
their 1
third 1
to 2
turmoil 1
twin 1
tyador 1
ul 4
with 1
work 1
