1246937
/m/04lw2r
/m/04lw2r
Hideyuki Kikuchi

a 11
after 1
aguni 4
allies 1
allowed 1
along 1
also 1
an 1
and 9
area 1
as 4
asks 1
attacked 1
battle 1
be 1
because 1
becomes 1
before 1
begins 1
between 2
bring 1
bureau 1
by 1
causing 1
change 1
chief 2
city 1
commando 1
communicate 1
conquer 1
convincing 1
could 1
course 1
curse 1
cyborg 1
da 1
daughter 1
days 1
decides 1
deep 1
defeat 1
defeating 1
demon 3
demonhaunted 1
demons 1
destroying 1
devastating 1
devi 1
did 1
do 2
doesnt 1
doppelganger 1
during 1
earth 1
earthquake 1
emotional 1
enemies 1
enters 1
even 1
evil 3
explanation 1
failed 1
fates 1
fight 1
finally 1
finding 1
follows 1
for 1
from 2
gain 1
genichirou 4
had 1
has 2
have 1
he 1
heart 1
help 1
her 1
hero 2
him 2
himself 1
his 2
hits 1
hopes 1
however 1
in 7
incredible 1
indirectly 1
information 1
inherited 1
into 1
is 3
it 1
izayoi 1
japan 1
keep 1
killed 1
know 1
kyoya 6
lai 1
later 1
levi 1
life 1
look 1
master 1
more 1
movie 1
new 2
not 1
novel 2
occupied 1
of 7
old 1
one 1
only 3
opens 1
or 1
order 1
part 1
peace 1
place 1
plans 1
plea 1
pleads 1
pleas 1
possessed 1
powers 2
president 5
prior 1
pronounced 1
protector 1
put 1
quake 2
quiet 1
ra 8
rai 3
rama 1
realm 1
rebi 7
relates 1
ritual 1
sacrifice 1
save 1
sayaka 3
scene 1
section 2
shinjuku 3
shortlived 1
so 1
son 1
soon 1
stop 1
sudden 1
summon 1
ten 1
terrifying 1
tests 1
that 2
the 27
then 2
threatening 1
three 1
time 1
to 17
tokyo 1
unlikely 1
uphold 1
uses 1
versus 1
way 1
well 1
which 1
who 2
wilderness 1
with 5
world 4
years 2
york 1
