12213418
/m/02vw2s_
/m/02vw2s_
Rex Stout

{"/m/02n4kr": "Mystery", "/m/028v3": "Detective fiction", "/m/02xlf": "Fiction", "/m/0c3351": "Suspense"}
a 21
aaron 12
about 1
acting 1
action 1
admit 1
advanced 1
after 1
afternoon 1
age 1
ago 1
alibi 1
all 2
allows 1
along 1
also 2
and 29
ann 1
another 1
apodictically 1
apparently 1
appointment 1
archie 15
are 1
arranges 1
arrive 1
arrives 2
as 2
aside 1
asked 1
asks 1
associates 1
assumption 1
at 5
back 1
bad 1
be 3
because 4
been 1
before 1
behavior 1
bertha 1
best 1
brief 1
bring 1
brought 1
brownstone 4
brushing 1
but 4
by 3
call 1
calls 1
can 1
cant 1
case 1
caused 1
central 1
chance 1
cheap 1
checks 1
clearly 1
climax 1
comes 2
communication 2
complain 1
complaint 1
concerns 1
condition 1
conference 1
consulting 1
convinced 1
copy 1
could 1
coupled 1
cramer 2
date 1
day 1
dead 1
death 1
desk 1
devious 1
disclosed 1
discuss 3
discussion 1
divorce 4
do 1
doesnt 1
down 1
dumb 1
during 2
earlier 1
eatery 1
edey 2
engaged 1
entre 1
escorts 1
ethical 1
ethics 1
even 2
evenings 1
ex 2
exonerates 1
fears 1
few 1
find 1
finds 4
firm 9
fling 1
followed 1
for 5
found 1
from 4
front 3
fully 1
gave 1
get 1
gets 2
give 2
gregory 1
guilty 1
had 3
happened 1
happy 1
has 4
have 2
he 12
head 1
heart 1
heavy 1
her 8
heydecker 2
hidden 1
highly 2
him 2
hire 1
his 3
hit 1
improper 1
in 11
information 2
informing 1
inspector 2
investigate 1
investigated 1
investigators 1
involved 1
is 10
issue 1
it 13
itself 1
jett 6
jumped 1
junior 5
kill 2
know 1
lamont 1
lapse 1
late 1
later 2
law 4
lawyer 2
lawyers 3
learns 3
leave 2
left 2
legal 1
length 1
like 1
listening 1
looking 1
lunch 1
man 2
marry 1
matter 1
member 4
members 3
messy 1
microphone 1
mile 1
miss 14
morning 1
morton 1
mr 4
mrs 5
murdered 2
murderer 1
must 1
mutual 1
name 1
necktie 2
news 3
next 1
night 1
no 1
normally 1
not 3
note 1
noticed 1
novel 1
now 1
nowhere 1
occupied 1
of 12
office 6
on 7
one 7
only 2
opened 1
opponent 1
opportunity 1
orchid 1
other 2
otis 11
over 1
paige 4
paperweight 2
parte 2
particulars 1
peephole 1
phone 2
plant 2
plays 1
police 3
possibly 1
privately 1
problem 3
promise 1
promised 1
publicized 1
read 1
recognize 1
regard 1
removed 1
report 1
representing 1
restaurant 1
returning 1
returns 1
room 3
rooms 2
sauce 1
saw 1
say 2
secretary 2
seems 1
seen 2
senior 1
serious 1
session 1
shaken 1
share 1
she 12
sidewalk 1
situation 1
skepticism 1
so 2
some 1
someone 1
sorell 6
sort 1
spilled 1
statement 1
states 1
step 1
strangle 1
strangled 1
stress 1
suspicious 1
take 3
takes 1
talk 2
talking 2
tells 3
that 16
the 60
their 2
them 2
then 4
there 2
they 1
things 2
thinks 1
this 2
though 1
three 2
time 2
timing 1
to 32
together 2
took 1
touch 1
traditional 1
ttette 1
two 1
undue 1
unidentified 1
unusual 1
upset 1
use 1
using 1
valued 1
via 1
wants 3
was 3
were 2
what 2
when 1
where 1
which 1
while 1
whom 1
will 2
window 1
with 12
wolfe 23
wont 3
works 1
worse 1
would 1
wouldnt 1
written 1
year 1
yet 1
