4118485
/m/0bk30n
/m/0bk30n
Piers Anthony
1988-10
{"/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy", "/m/02xlf": "Fiction"}
00 2
1000 1
a 20
aback 1
ability 1
able 1
about 2
above 1
accidentally 1
accompany 2
activated 1
actually 1
adult 1
adventures 1
after 3
age 1
ago 1
all 1
although 1
always 1
an 2
and 31
animal 1
answers 1
any 2
are 4
arguing 1
as 4
asks 2
at 2
attempt 1
awakens 1
back 1
be 3
because 2
becomes 1
bed 1
been 1
before 1
begins 2
being 1
believe 2
betrothal 1
betrothed 4
black 1
blossoms 1
body 1
bone 2
bones 1
book 1
both 1
bring 1
broke 1
but 5
by 2
can 2
cannot 2
castle 4
cent 5
change 1
chooses 3
clear 1
clues 1
come 1
commit 1
companion 1
coral 1
creatures 2
cruel 1
debate 2
decides 1
decision 1
different 1
disappearance 2
distinguishes 1
do 2
does 2
dolph 30
dor 1
each 1
either 1
electra 5
encounter 3
end 1
enraptured 1
entire 1
even 3
eventually 1
explains 1
father 1
finally 1
find 6
finding 1
fine 1
first 3
for 8
form 1
friendship 1
from 2
full 2
get 1
gets 1
girl 1
girls 1
gives 1
giving 1
goblin 1
goblins 1
goes 1
good 4
harpies 1
has 3
have 1
he 7
heaven 5
her 5
hidden 2
him 5
his 6
holding 1
human 1
humphrey 3
hungry 1
images 2
in 9
information 1
intact 1
into 4
investigate 1
irene 2
is 15
island 2
isle 1
it 1
ivy 1
joins 1
journey 1
jumps 1
keeps 1
key 2
kick 1
king 3
kingdom 2
kisses 1
land 1
left 1
long 2
love 5
loves 1
lying 1
made 1
magical 4
magician 4
maiden 2
major 1
many 4
marries 1
marrow 11
marry 1
merwomen 1
message 2
mixed 1
mother 1
much 1
must 1
nada 11
naga 3
nagas 3
named 1
next 1
not 4
of 12
ogres 1
older 1
on 4
once 3
one 1
only 1
or 1
others 1
out 5
over 2
party 1
past 1
people 1
permission 1
person 1
pick 2
play 1
power 2
powerful 1
present 1
pricked 1
prince 1
princess 1
prisoner 1
problems 1
pun 1
put 1
queen 4
quest 3
quickly 1
reads 1
realize 1
really 1
red 3
relationship 1
remains 1
representing 2
rescuing 1
return 1
returned 1
returns 1
reveals 1
rhyming 1
right 1
rock 1
romantic 1
roogna 1
room 2
rose 6
roses 1
second 1
sentence 1
set 4
seven 1
shapes 1
shapeshift 1
she 8
should 1
showing 1
shows 1
sister 1
skeletal 1
skeleton 3
sleep 1
sleeping 3
smelly 1
snake 1
snakehuman 1
so 2
some 1
son 1
spell 2
stop 1
stops 1
story 1
suggests 1
suicide 1
supposed 1
surprise 1
survive 1
tail 1
taken 1
takes 1
talent 1
talking 1
tapestry 2
test 2
than 1
that 10
the 61
their 4
then 1
there 2
they 4
think 1
this 1
though 3
thought 1
through 4
throughout 1
to 27
too 1
tradition 1
transform 2
tries 2
truly 1
trying 1
two 1
under 2
unintentionally 1
unless 1
until 1
viewed 1
walking 1
was 1
watching 2
waver 1
what 1
when 2
where 4
which 1
while 1
who 4
will 1
with 6
women 2
work 1
xanth 2
year 1
years 4
yellow 1
young 1
