19356854
/m/04mzgxy
/m/04mzgxy
Marcus Sedgwick
2008
{"/m/014dfn": "Speculative fiction", "/m/03npn": "Horror", "/m/05hgj": "Novel"}
a 1
act 1
alleyways 1
and 3
are 1
as 1
battle 1
but 1
by 1
claiming 1
comes 2
dark 1
death 2
father 1
final 1
for 2
forces 1
forms 1
gather 1
has 1
her 3
here 2
hers 1
his 1
hoard 1
in 4
it3s 1
lagoon 1
lair 1
lance 1
last 1
light 1
madness 1
many 1
marko 1
mist 1
of 1
on 1
perfect 1
place 1
players 1
queen 1
search 1
secrets 1
shadow 1
she3ll 1
silvery 1
slivers 1
sorrel 1
stop 1
the 6
they 1
to 2
try 1
unwitting 1
venice 1
water 1
waterways 1
