15710194
/m/03nqyb7
/m/03nqyb7
Lee Goldberg
2008-07-01
{"/m/02n4kr": "Mystery"}
2 1
3 2
5 1
a 39
abilities 1
ability 1
abnormal 1
abnormalities 2
about 2
accidentally 2
actually 1
admits 1
adrian 2
after 4
against 1
agreeing 1
airport 1
all 2
alleviates 1
allows 1
also 5
although 1
amazing 1
and 31
angered 1
angrily 1
announces 1
another 2
antiocd 1
any 2
apart 1
apartment 2
appointment 2
are 2
area 1
arrive 1
as 8
asks 2
assistant 1
assure 1
at 6
attack 1
attacked 2
attempt 1
away 1
axel 3
back 3
background 1
bag 1
baroness 1
bay 1
be 2
because 2
before 3
being 2
believes 2
berlin 1
between 1
biederbeck 1
blackmail 1
body 1
boss 1
briefly 1
bruno 5
but 5
by 3
calm 1
cant 1
captain 2
car 1
case 1
castle 1
caught 1
caused 1
chance 1
cheerfully 1
claims 1
clinic 2
clothes 1
completely 1
compulsions 1
conclusions 1
conference 3
confesses 1
conspiracy 2
containing 1
control 1
convinced 2
could 1
couple 1
cover 1
covered 1
crimes 3
cripples 1
criticizes 1
cut 1
dale 1
day 1
days 1
dead 1
death 5
deciding 1
decision 1
deductive 1
demonstrated 1
department 1
description 1
destroy 1
didnt 2
died 1
digging 1
dioxnyl 1
dioxynl 2
direct 1
disguised 1
disher 1
do 1
doing 2
down 1
dr 21
drawstring 1
drive 2
drug 2
drugged 1
dwarfs 1
else 1
embezzling 1
emerges 1
enable 1
enabling 1
encountered 1
encourages 1
end 1
enemy 1
enjoy 1
episode 4
erthal 1
escape 1
european 2
even 4
eventually 1
ever 2
evidence 3
examining 1
explains 2
exposed 1
extra 1
fairy 1
falls 1
fear 1
feathers 2
federal 1
few 1
filthiness 1
find 2
finds 4
finger 2
fingers 2
fired 2
first 2
fit 1
flying 1
follow 3
for 7
foul 1
france 1
francisco 1
frankfurt 1
franziskushohe 2
fraud 1
from 6
funded 1
further 1
germany 3
get 2
gets 1
getting 1
glassworks 1
glove 1
gloves 2
goes 1
going 2
guilty 1
gunshot 1
had 4
hand 2
hard 1
has 3
hauptkriminalkommisar 1
have 2
hawaii 2
he 23
heart 1
held 1
help 1
her 4
hiking 1
him 9
himself 2
his 19
hole 1
home 1
homicide 3
homicides 1
horrified 1
hotel 1
however 1
if 1
impressively 1
in 25
including 1
influence 2
injuries 1
inn 1
innocent 1
inspiring 1
international 1
into 5
is 23
it 2
its 1
jonah 1
journalist 2
kept 1
kill 1
killed 6
killer 2
killing 2
knots 1
kroger 16
land 1
laptop 2
later 2
leaping 1
least 1
lecture 1
left 1
leupolz 8
lieutenant 1
like 2
limits 1
lived 1
local 1
lohr 5
look 1
made 1
magazine 2
magic 1
makes 1
man 4
managed 1
manages 1
margaret 1
martin 1
matching 1
medication 2
medicine 2
mentions 1
mirror 1
mirrors 1
miserable 1
missing 1
money 1
monk 43
more 3
most 1
mostly 1
mountain 2
mr 6
murder 2
murders 1
name 1
natalie 17
neighbor 1
never 2
new 1
next 2
nextdoor 1
nose 1
not 3
novel 1
observational 1
of 25
off 2
old 1
on 9
one 2
onearmed 1
only 1
or 1
ordered 1
outburst 1
outside 1
over 5
own 1
paperboy 1
paris 2
part 2
payback 1
people 2
perfect 1
phobias 2
phone 2
photo 1
photographed 1
physical 2
picture 1
pillow 2
pillows 1
play 1
point 1
pointblank 1
poked 1
police 2
prepared 1
present 1
prevent 1
produced 1
program 1
promises 1
proof 1
protection 1
proudly 1
prove 1
psychiatrist 2
punches 1
rage 1
rahner 17
ran 1
realizing 1
reasons 1
received 1
reflecting 1
register 1
rejoining 1
relaxed 1
relaxes 1
relieves 1
renowned 1
rent 1
research 1
retirement 1
retreat 2
right 3
runs 2
san 1
says 1
scare 1
scaring 1
scene 2
season 4
see 2
seen 2
sees 1
services 1
set 1
sets 1
seven 1
she 3
shell 1
shoes 1
shortly 2
shot 1
shown 1
shows 1
shrink 1
silencer 3
similar 1
similarities 1
six 2
sixfingered 1
snow 1
so 4
solve 2
solved 1
solves 1
solving 1
some 2
someone 1
something 1
sophie 1
sorenson 1
special 2
spots 1
stalk 1
state 1
states 1
staying 2
still 1
stoffmacher 1
stop 1
stopping 1
story 1
stottlemeyer 1
strengthened 1
sudden 1
suicide 2
swears 1
take 1
taken 1
takes 2
tale 1
teeger 1
terror 1
that 18
the 69
their 2
them 1
then 4
theory 1
they 4
thought 1
tie 1
tied 1
time 1
to 41
took 2
tour 3
trail 1
trash 1
trudy 6
truth 1
two 1
unable 1
under 3
unsolved 1
unwarranted 1
up 3
used 4
uses 1
using 1
vacation 2
vanishes 1
versions 1
vigg 6
von 1
wall 2
wanted 1
was 5
way 3
wears 2
weeks 1
went 1
whale 1
when 10
where 4
whether 1
which 4
while 2
white 1
who 4
whoever 2
willing 1
with 8
witness 1
you 2
your 1
