3215874
/m/08zxlz
/m/08zxlz
William Faulkner
1940
{"/m/02xlf": "Fiction", "/m/05hgj": "Novel"}
1 9
11 1
133 1
14 1
16 1
2 7
3 4
50 1
64 1
a 37
ab 11
abduction 1
abducts 1
about 6
accepts 1
access 1
acknowledged 1
acquainted 1
acquired 1
action 1
admission 1
admits 1
after 5
again 3
against 1
ago 1
agree 1
agrees 1
alleged 1
allegory 1
along 1
although 1
always 1
an 3
analyzed 1
and 41
any 1
apparently 1
appear 3
appears 1
are 4
arguably 1
arm 1
armstid 6
armstids 2
army 1
arranges 1
arrest 1
arrested 1
as 13
assault 1
assaulted 1
assured 1
at 10
attempt 2
attempts 1
attention 2
auctioned 1
away 2
b 1
back 3
background 2
backstory 1
badly 1
bags 1
barn 1
barnburner 1
barnburning 2
bastard 1
be 8
bearing 1
beasly 1
because 3
become 1
becomes 2
been 1
before 3
begins 1
being 1
believe 1
believes 1
belonged 1
bend 4
bendthe 1
bid 1
bids 1
bigamist 1
bill 1
bitch 1
blacksmith 1
blameless 1
boardinghouse 1
body 3
bolivar 1
bond 1
bookwright 1
bottle 1
bought 1
bow 1
boys 2
break 3
breaks 2
bridge 1
broken 2
brother 1
brought 1
built 1
buried 2
business 1
but 6
by 11
c 1
calculating 1
calls 1
came 1
can 2
candy 1
capitalist 1
captures 1
carpet 1
carriage 2
carrying 2
catches 1
caught 2
caused 1
center 1
chapter 9
chased 1
check 1
childhood 3
children 3
circle 1
civil 1
claiming 2
claims 1
clerk 1
clerking 1
closely 1
cloth 1
collect 1
comes 3
communicate 1
company 1
complain 1
concerned 2
confederate 2
consequences 1
continually 1
convicted 1
correctly 1
counsel 1
county 4
courts 1
cousin 1
cover 1
cow 9
cowtrading 1
curses 1
days 1
de 1
declines 2
deflowered 1
deflowering 1
degree 1
demonstrated 1
depart 2
described 4
despite 1
determined 1
determines 1
dick 2
didnt 1
digging 1
direction 1
discover 1
discovered 2
discovers 1
discuss 1
discussed 1
discusses 1
dispute 1
disrupts 1
diviner 1
does 1
doesnt 3
dollars 3
down 1
drawn 2
early 2
earth 1
eck 4
economy 1
eight 1
elmo 1
emphatic 1
enough 1
enter 1
escape 1
established 2
establishes 2
establishment 1
eula 16
even 4
event 1
evidence 1
examine 1
expensive 1
explains 1
fable 1
fact 1
fails 2
family 1
fantastic 2
farmer 1
fasten 1
feed 2
feedthief 1
fertility 1
field 1
fight 1
figure 1
finally 1
find 3
finds 1
fine 1
fire 1
first 6
five 1
flee 1
flees 1
flem 33
flight 1
follow 1
follows 1
for 19
force 1
forced 1
forgot 1
free 3
french 1
frenchman 10
from 15
front 2
furious 1
future 1
gain 1
garden 2
gate 1
gave 1
get 3
gets 3
getting 1
girls 1
given 1
gives 1
glimpse 1
go 1
goatranching 1
goatscarcity 1
gold 1
gone 1
gossip 2
gossipmonger 1
gradually 1
group 1
had 4
hand 2
hangs 1
happy 1
has 7
have 3
he 30
head 1
held 1
hell 1
henry 3
her 10
herself 1
hides 1
him 11
himself 4
his 24
history 1
hoake 1
hollow 1
home 2
honeymoon 1
hopes 1
hoping 1
horse 3
horses 5
horsetrading 1
hound 1
house 4
houston 16
how 1
idiot 1
ike 11
illiterate 1
immediately 3
important 1
in 23
inadvertently 1
incident 1
injured 3
injures 1
injuring 1
inserting 1
insisting 1
insofar 1
inspired 1
into 5
introduced 3
involved 1
io 3
is 50
it 6
its 1
itself 1
jack 1
jail 2
jefferson 1
jody 7
just 1
keep 3
keeping 1
keeps 1
kill 1
killing 1
kills 5
knew 1
knowledge 1
labove 5
lack 1
last 3
later 1
lawlessness 1
least 1
leaves 3
led 2
leg 1
legal 1
legend 1
life 1
littlejohn 5
lives 1
loans 1
local 4
locate 1
long 1
luck 1
lump 5
machine 1
make 1
makes 1
making 1
manages 2
manufactured 1
marriage 2
married 1
marries 1
masculine 1
matter 1
mccallum 1
mccarron 4
mccarroneula 1
mean 1
means 1
meeting 1
men 5
milk 1
mine 1
mink 15
misadventures 1
missing 1
mixed 1
mobile 1
money 12
motive 1
move 3
moving 1
mrs 8
much 2
mules 1
name 3
neck 1
negotiate 1
negroes 1
nervous 1
never 1
new 1
next 2
night 2
no 2
none 2
normal 1
northerner 1
not 2
note 2
noticeable 1
now 2
oak 1
of 29
off 4
offers 1
old 6
older 1
on 9
one 6
only 3
operation 1
or 1
orbit 1
order 1
other 2
otherwise 1
out 13
outside 1
over 6
own 1
owned 1
paid 1
parents 1
part 22
participate 1
pass 1
passes 1
past 1
pat 2
pay 1
payment 1
peep 2
peepshow 1
perjures 1
person 1
perversion 1
picks 1
place 7
placed 2
plan 1
plans 2
plea 1
pnbsp11 1
ponies 9
pony 2
ppnbsp326 1
practices 1
preacher 1
pregnant 1
presided 1
previously 1
prison 1
privileged 1
problematic 1
problems 1
promises 1
property 4
prostitute 1
prostituting 1
proverbial 1
proxy 1
public 1
purchase 2
purchased 1
purchases 3
pursues 1
pushes 1
quickly 1
quite 1
railyard 1
rained 1
ratliff 16
realizes 1
reappears 1
recapped 1
receives 2
recover 2
recovering 1
recruitment 1
redeems 1
refund 1
refunding 1
refuses 4
relationship 1
rents 1
responsible 1
resulting 1
retribution 1
retrieve 1
returns 1
revealed 1
rides 1
rises 1
rumor 1
run 1
safe 1
sale 1
salted 1
saved 1
scene 1
school 2
schooling 1
schoolmaster 1
schoolteacher 1
searches 1
second 1
see 1
seeing 1
seem 1
seen 1
sells 1
sentenced 1
separator 1
set 1
settlers 1
settles 1
seven 1
several 2
sewing 1
shaken 1
she 10
show 2
sideline 1
sleep 1
snopes 15
snopeses 2
so 1
social 1
socioeconomic 1
solution 1
solve 1
some 1
somehow 1
son 1
soon 1
soul 1
soured 1
spain 1
speculate 2
speculation 1
speculative 1
spotted 1
spread 1
st 1
stallion 2
stamper 3
stay 1
steals 2
stop 1
store 8
story 2
strikes 1
subject 1
sue 1
suitors 1
superiority 1
suprafeminine 1
surprise 1
swaps 1
symbolicmythological 1
take 2
takes 2
taking 1
teaching 1
teams 1
technically 1
teenage 1
tells 2
texan 6
texas 2
that 17
the 113
their 1
them 1
then 2
there 2
therefore 1
they 8
this 2
though 2
three 5
through 2
tie 1
time 2
to 64
together 1
touchy 1
town 1
townspeople 1
trader 2
trades 3
trading 1
travel 1
traveler 1
travels 1
treasure 2
treated 1
trial 2
tries 1
trumbull 1
trying 2
tull 2
tulls 1
turns 2
two 4
unafraid 1
uncle 2
union 1
university 1
unnamed 1
unsurprised 1
until 1
up 5
upwardly 1
usurious 1
varner 15
verdict 1
vernon 1
via 1
vicious 2
waiting 1
walk 1
wander 1
war 1
was 5
washboard 1
watches 1
watching 1
waters 1
well 1
were 1
what 1
when 8
where 1
which 3
while 1
whiskey 1
whitfield 1
who 5
whom 3
whorehouse 1
wife 8
wild 2
will 3
with 11
within 1
wonders 1
wont 1
work 1
worries 1
worse 1
would 1
yearling 1
years 1
yoknapatawpha 3
