3772267
/m/09_5g3
/m/09_5g3
Luigi Pirandello
1926
{"/m/05hgj": "Novel"}
20th 1
a 21
abandon 1
absolute 1
absorbed 1
adaptation 1
after 2
ah 1
all 6
alleviated 1
almost 2
alternatives 1
always 1
among 1
an 6
and 25
anguish 2
any 4
anything 1
appears 2
are 2
argumentation 1
around 2
as 11
at 2
atmosphere 1
attempt 1
attitudes 1
augustine 1
automatic 1
avenues 1
awareness 1
barrier 1
based 1
be 5
beatified 1
because 2
become 1
becomes 1
begin 1
beginning 1
behavior 1
believes 1
bitter 1
blanket 2
blue 1
body 1
break 1
brief 1
but 4
by 4
can 5
cannot 1
carpet 1
case 1
catch 1
cause 1
century 1
cerebreal 1
certainly 1
certainties 1
chapter 1
characters 1
charged 1
chasing 1
collects 1
come 2
completely 6
complex 1
conceptions 1
confine 1
conformist 1
conscience 1
conscious 1
consciousness 1
consist 1
consists 1
constructed 2
contemplates 1
convalescence 1
corresponds 1
corrosive 1
councels 1
counterpoint 1
countryside 1
covering 1
cruel 1
cured 1
dear 2
definitely 2
delight 1
deliriously 1
demonstrates 1
desire 1
desired 1
desires 1
desperate 1
desperation 1
destruction 1
detachment 1
develops 1
dialogue 1
dictate 1
dies 1
different 2
disconcerting 1
discovers 2
disintegrates 1
disquieting 1
dissertation 1
distance 2
diverse 1
does 1
down 1
duplicity 1
during 1
elements 1
encounter 1
endless 1
enemy 1
enmeshed 1
entrusted 1
epilogue 1
episode 1
eros 1
eugenio 1
evaporates 1
even 1
ever 1
every 2
everyone 2
everything 1
evidence 1
evolution 1
excess 1
excuse 1
existence 2
existential 1
expand 1
expectations 1
experienced 1
external 1
extremely 3
eyes 2
faculties 1
faculty 1
false 1
falsely 1
falsifiying 1
familiar 1
faustian 1
feel 1
feeling 1
fictitious 1
fill 1
finally 2
first 1
flash 1
follow 3
folly 1
for 2
forced 1
foreign 1
foundation 1
fracture 1
from 4
fully 1
function 1
functionary 1
game 1
give 1
gives 1
god 1
good 1
gradually 1
grass 1
great 1
haller 1
hand 1
happen 1
happens 1
harry 1
has 6
having 1
he 10
hermann 1
hermine 1
hesse 1
him 5
himself 3
his 11
historical 1
history 1
honest 1
how 1
however 1
hugging 1
humorism 1
i 2
if 4
illness 2
illusion 1
image 1
imaginary 1
imagination 1
immediately 1
immemorial 1
immersed 1
imperiously 1
implacable 1
improbable 1
in 23
incarnate 1
increasingly 1
indicate 1
ineffable 1
ineptitude 1
initial 1
instinct 1
instrument 1
intelligent 1
intentional 1
interlocutors 1
internal 1
interrogate 1
into 7
ironic 1
irrationalism 1
irrelevant 1
is 16
it 11
its 6
itself 3
judge 1
just 2
kill 1
know 1
knowledge 1
knows 1
labrynths 1
lay 1
league 1
legs 1
lengthy 1
levels 1
liberating 1
liberation 3
life 1
like 2
limits 2
literary 1
longer 3
lose 1
loud 1
lucid 1
madness 1
many 2
masks 1
mattia 1
me 1
mebe 1
memory 1
met 1
metamorphosis 1
metaphysical 1
midst 1
mirroring 1
modern 1
moment 3
monologue 1
montale 1
more 1
much 1
multiform 1
multiplicity 1
must 4
my 1
myself 1
new 2
no 4
none 1
normal 1
not 4
notes 1
novel 1
now 1
nowyou 1
nullify 1
objections 2
of 51
oh 1
on 2
once 1
one 5
oneself 1
only 1
onself 1
open 1
opening 1
operation 1
or 3
other 5
out 2
outside 2
overwhelming 1
own 2
pale 1
paradoxically 1
part 1
particularly 1
pascal 1
past 1
path 1
perceptive 1
period 1
persona 1
personas 1
perspective 2
pirandello 1
plural 1
poses 1
positive 1
possible 1
potential 1
precious 1
precisely 1
preliminary 1
profound 1
projected 1
projections 1
prospects 1
punctuates 1
pushed 1
question 1
radical 1
rather 2
ratiociations 1
reached 1
reader 1
reality 3
realize 1
realized 1
realizes 1
reason 4
reasoning 1
reassuring 1
recomposes 1
reflections 2
rejection 1
represents 1
restricted 1
result 1
results 1
returning 1
revealing 1
rigorous 2
role 3
rules 3
saint 1
salvation 2
salvific 1
same 1
satured 1
saw 1
say 1
scrupulous 1
secret 1
secretum 1
see 1
seek 1
seeks 2
seem 1
seems 1
self 7
sense 2
sentencing 1
separates 1
shares 1
shocked 1
shows 1
sickness 1
signals 1
silence 1
sinking 1
sirs 2
situation 1
skies 1
social 2
soon 1
soul 1
souls 1
space 1
spiral 1
spirit 1
spiteful 1
step 1
steppenwolf 2
stratifications 1
stringent 1
substate 1
superficial 1
surely 1
surface 1
surprise 1
surrender 1
surround 1
suspended 1
sweet 1
than 1
that 13
the 66
their 2
them 2
themselves 1
there 2
therefore 1
these 3
thing 1
thinking 1
this 6
those 1
though 1
thought 1
through 4
time 1
to 24
total 1
toward 3
transgressively 1
true 4
truly 1
truth 1
tu 1
turning 1
two 1
ultimate 1
unbrigeable 1
unity 2
unknown 1
up 2
us 1
useful 1
useless 1
utilitaristic 1
venom 1
vision 1
vital 1
vitangelo 18
voi 1
voice 1
wandering 1
was 1
way 2
weapons 1
were 2
wheat 2
when 1
where 2
which 11
while 1
who 3
wife 1
with 11
woolen 2
world 1
writers 1
you 2
