213406
/m/01f83x
/m/01f83x
Émile Zola
1883
{"/m/05hgj": "Novel"}
13hour 1
1864186 1
20yearold 1
a 11
access 1
accessories 1
admitting 1
advancement 1
advantage 1
advertising 1
after 1
against 1
aim 2
all 2
among 1
an 1
ancillary 1
and 13
approximately 1
array 1
as 6
at 1
attempts 1
au 4
bar 1
bare 1
baron 1
baudu 1
be 2
begins 1
bombarding 1
bonheur 4
book 1
brothers 1
business 1
buying 1
by 3
can 1
career 1
carpeting 1
carried 1
characteristic 1
charms 1
choices 1
clientele 1
clothes 1
coats 1
comes 1
conflicts 1
conquered 1
contempt 1
cover 1
customers 1
dames 4
day 1
de 1
delivery 1
denise 4
department 1
depicted 1
des 4
describes 1
despite 1
dresses 1
drives 1
employees 1
ends 1
enticing 1
events 1
existence 1
expansions 1
exploit 1
falling 1
female 3
figure 1
financial 1
finds 1
food 1
for 6
forcing 1
from 3
frontage 1
furniture 1
further 2
garments 1
gathered 1
give 1
gloves 1
goods 1
gossip 1
growing 1
has 1
haussmann 1
have 1
he 2
her 3
here 1
him 2
himself 1
his 6
home 1
huge 2
in 8
inability 1
including 1
induce 1
inept 1
infighting 1
inflames 1
influence 1
inner 1
innovations 1
intoxicating 1
is 6
items 1
juxtaposing 1
ladies 1
like 1
lingerie 1
lodgings 1
love 2
making 1
malicious 1
man 2
manner 1
many 1
marriage 1
massive 1
material 1
modeled 1
mouret 1
necessary 1
neighborhood 1
novel 2
novelties 1
numbers 1
octave 6
of 14
one 1
or 2
order 1
out 1
over 2
overwhelm 1
own 1
owner 1
paris 1
patronize 1
perspective 1
played 1
political 1
potbouille 1
present 1
process 1
quatreseptembre 1
reading 1
readymade 1
refunds 1
refuses 1
retail 1
roof 1
room 1
rue 1
sales 1
saleswoman 1
seduce 1
seduced 1
seduces 1
seen 1
senses 2
shops 2
silks 1
slowly 1
smaller 1
snack 1
social 1
some 1
sometimes 1
speciality 1
spend 1
spring 1
staff 2
store 5
story 2
struggles 1
subjugate 1
substandard 1
such 1
system 1
tells 1
textiles 1
the 25
their 1
them 2
this 1
thoroughfare 1
threaten 1
to 11
type 1
under 1
uses 1
using 1
valognes 1
victory 1
ways 1
well 1
who 4
whose 3
widow 1
with 5
woman 1
women 4
woolens 1
workdays 1
working 1
workings 1
young 1
zola 1
