36372465
/m/02vqwsp
/m/02vqwsp
Timothy Zahn
2007
a 7
able 1
agent 1
agrees 1
an 1
ancient 2
and 3
asleep 1
assign 1
at 1
bayta 1
be 1
behind 1
being 1
bent 1
bypass 1
called 2
chahwyn 1
chawyn 1
civilization 1
communication 1
companion 1
compton 6
controlling 1
course 1
custody 1
dead 1
destruction 1
discovers 1
drops 1
during 1
enemy 1
equally 1
existence 1
explain 1
falls 1
feet 1
finds 1
for 2
former 1
frank 2
galaxy 1
given 1
government 1
has 2
he 2
help 1
her 1
him 1
his 2
in 2
interstellar 1
is 1
its 1
learns 1
man 1
mass 1
may 1
meeting 1
mind 1
modhri 2
named 1
of 8
on 4
operators 1
pass 1
power 1
quadrail 6
quadrails 1
ride 1
security 1
spiders 3
starts 1
story 1
strange 2
system 1
talent 1
telepathic 1
the 21
their 2
they 1
ticket 1
to 5
train 1
traveling 1
travels 1
up 1
wakes 1
weapon 1
which 1
who 2
with 1
worries 1
young 1
