22328973
/m/05syytb
/m/05syytb
Thomas King
1993-03-04
{"/m/05wkc": "Postmodernism"}
a 5
about 1
accounts 1
addition 1
again 1
ahdamn 1
alberta 1
alone 1
also 2
american 2
amused 1
an 3
and 20
approaches 1
are 5
argument 1
as 9
asks 2
assistant 1
at 1
attributes 1
babo 1
backwards 1
balene 1
bear 1
began 1
beginning 2
begins 1
bible 1
blackfoot 1
book 2
breaks 1
bumpo 1
but 3
by 2
caused 1
ceremony 1
changing 1
character 1
characters 1
charlie 1
christian 1
climax 1
concludes 1
connected 1
course 1
coyote 10
creation 3
crusoe 3
dam 2
dance 1
dancing 1
derive 1
destroys 1
disappearances 1
divides 1
does 1
dog 3
down 1
dr 2
dream 4
due 1
each 4
earthquake 1
elders 6
eli 2
encounter 1
eruption 1
escape 2
events 2
every 1
everything 1
everywhere 2
existed 1
explain 2
explaining 2
female 1
figure 2
figures 1
first 2
fix 1
flooding 1
follows 3
for 1
form 1
four 6
fourth 1
from 6
gets 1
god 1
gone 1
grass 1
green 1
happened 1
has 1
have 1
hawkeye 2
he 2
helens 1
him 1
his 4
historical 1
house 2
hovaugh 2
how 1
in 8
including 1
indeed 1
institution 1
into 1
involves 1
is 8
ishmael 2
it 4
its 1
joseph 1
keeps 1
labeling 1
like 1
line 3
lines 1
lionel 2
literary 2
lives 1
lone 2
looking 1
main 1
major 2
man 1
mental 1
missing 1
mother 1
mount 1
much 2
myths 1
name 1
named 1
narration 1
narrator 7
nasty 1
native 3
natural 1
nothing 1
novel 2
of 11
old 1
on 2
once 1
one 2
only 1
opens 1
ordinary 1
out 1
plot 4
present 1
ranger 2
red 1
returning 1
robinson 3
running 1
says 3
second 1
sections 2
singing 1
sleep 1
smart 1
so 3
spillway 1
st 1
stands 1
story 2
sun 1
surrounding 1
takes 1
tell 1
that 4
the 44
their 1
then 1
there 5
these 3
they 1
thinks 2
third 1
this 1
thought 1
time 1
to 7
track 2
tradition 1
traditional 1
traditions 1
travels 1
trickstergod 2
try 1
ultimately 1
uncle 1
unknown 7
up 1
very 1
wakes 1
walks 1
was 1
water 7
waterway 1
well 3
western 1
what 1
which 2
who 5
whom 1
why 3
will 1
with 2
woman 5
world 1
young 1
