3667266
/m/09tb99
/m/09tb99
Alasdair Gray

a 5
all 1
and 7
aptitude 1
archetypes 1
artist 1
as 2
author 1
brief 1
british 2
by 2
called 1
calvinist 1
centre 1
chastened 1
columnist 1
cynicism 1
dead 1
diabolical 1
discovering 1
divine 1
documentary 1
drawing 1
expressing 1
fable 1
for 1
freed 1
from 1
glaik 1
god 1
gray 1
he 2
helmet 1
his 4
home 1
imperial 1
in 2
increase 1
ingersoll 1
inspired 1
interviewer 1
kelvin 1
library 1
london 2
media 1
mixture 1
more 1
newspaper 1
nietzsche 1
nothing 1
of 3
on 1
only 1
own 1
power 1
record 1
religion 1
reportedly 1
return 1
sales 1
scotland 1
scottish 1
spin 1
stereotypes 1
strict 1
struggling 1
succeed 1
suggesting 1
swingingsixties 1
television 1
than 1
that 1
the 6
this 1
through 2
to 9
towards 1
town 1
travels 1
tried 1
under 1
upbringing 1
visit 1
was 2
which 1
will 1
