394756
/m/02346r
/m/02346r
Tony Kushner

10 1
185 1
a 11
about 1
act 1
actor 1
actors 1
after 3
again 1
agoraphobic 1
aids 4
alive 1
alone 1
also 1
amassed 1
american 1
an 2
and 19
angel 3
antarctica 1
appears 1
approaches 1
are 1
as 12
aspect 1
association 1
at 2
attempt 2
azt 1
bar 1
be 1
because 1
becomes 1
begins 2
belize 1
best 1
bethesda 2
biblical 1
brings 1
by 3
central 2
characters 2
check 1
city 1
clerk 1
closeted 2
cohn 2
companionship 1
confront 1
connections 1
constant 1
cope 1
corruption 1
day 1
deal 1
decades 1
deeply 1
deliberately 1
demands 1
depended 1
destroying 1
deteriorates 1
disbarred 1
discovers 1
doesnt 1
drag 1
dying 2
effects 1
eg 1
ends 1
espionage 1
ethel 2
events 1
executed 1
failed 1
fantastical 1
feels 1
final 1
finds 3
flow 1
for 3
former 1
fountain 3
francisco 1
friend 1
friends 2
from 1
gay 2
ghost 2
ghosts 1
guilt 1
hannah 2
happening 1
harper 4
has 7
having 1
he 8
health 2
heaven 1
heavy 1
him 5
himself 4
his 12
homosexual 1
hope 1
hospital 2
how 1
hypocrite 1
illness 1
immediately 1
in 10
including 1
influence 1
introduces 1
involving 1
ironson 1
is 9
it 1
jew 1
job 1
joe 7
just 1
key 1
law 1
lawyer 2
learns 1
leaving 1
legend 1
lies 1
live 1
look 1
looks 1
louis 4
lover 1
lullaby 1
major 1
managing 1
mccarthyist 1
meanwhile 2
meets 1
mental 1
mentor 1
millennium 1
moments 1
mormon 1
most 2
mother 1
move 1
moves 2
multiple 1
neurotic 1
new 3
news 1
note 1
nurse 2
of 15
offered 1
often 1
on 3
one 1
opens 1
optimism 1
original 1
out 1
park 1
performed 1
pitt 1
play 8
playing 1
political 2
portrayed 1
powerhungry 1
pride 1
prides 1
prior 10
proclaim 1
procure 1
progress 1
progresses 1
promotion 1
prophet 1
queen 1
realizes 1
recollects 1
reconcile 1
reduced 1
references 2
relationship 1
religion 1
republican 1
requiring 1
role 1
rosenberg 3
roy 3
san 1
scenes 1
selfloathing 1
separate 1
set 1
sevenhour 1
sexuality 1
she 3
show 1
sings 1
so 1
society 1
some 2
son 1
soon 1
special 1
stash 1
state 1
statue 1
still 1
strength 1
struggles 1
struggling 1
subplot 1
take 1
talks 1
that 4
the 26
theatricality 1
their 1
then 1
there 1
through 1
to 16
unable 1
unaware 1
unwilling 1
updates 1
upon 1
us 1
valiumaddicted 1
visited 1
voyages 1
walter 1
was 1
wasp 1
well 2
which 1
who 3
whom 1
wife 1
will 1
with 8
yiddish 1
york 3
