990805
/m/03x7ct
/m/03x7ct
Richard Mason
1957
{"/m/02xlf": "Fiction", "/m/05hgj": "Novel"}
a 12
after 1
although 1
american 1
an 3
and 9
any 1
archetypal 1
are 1
artist 1
as 5
at 3
attracted 1
bargirls 2
be 1
because 1
becomes 2
befriends 1
better 1
boyfriend 1
briefly 1
british 3
brothel 1
but 2
by 1
career 1
cars 1
catering 1
charming 1
checks 1
completing 1
could 1
count 1
customer 1
decided 1
decides 2
did 1
during 1
emerges 1
ends 1
englishman 1
eventually 1
experiment 1
fascinated 1
father 1
first 1
five 1
for 4
go 1
gold 1
had 2
happily 1
he 3
heart 1
herself 1
him 3
his 4
hong 1
hooker 1
hotel 5
houses 1
however 2
in 5
initially 1
inspiration 1
interested 1
into 1
introduced 1
is 4
it 2
kept 1
kok 1
kong 1
living 1
lomax 8
long 1
mainly 1
makes 1
malaya 2
matter 1
meeling 1
men 1
more 2
most 2
nam 1
national 1
new 1
not 5
novel 1
nurse 1
of 6
on 2
only 1
opinion 1
originally 1
other 1
paintings 2
plantation 1
pretended 1
previously 1
pursue 1
put 1
quickly 1
realizing 1
recognize 1
relationships 1
reunited 1
rich 1
robert 2
sailors 1
search 1
serious 1
service 1
she 1
sleep 1
soon 1
source 1
strain 1
subject 1
suzie 3
than 1
that 3
the 9
their 1
them 1
this 1
time 2
to 7
two 1
unofficial 1
virgin 1
visits 1
want 1
who 1
whose 1
with 3
woman 1
wong 6
work 1
would 2
year 1
young 2
