5353295
/m/0dg_l0
/m/0dg_l0
Christopher Collier
1974
{"/m/0dwly": "Children's literature", "/m/03mfnf": "Young adult literature", "/m/02xlf": "Fiction", "/m/0hwxm": "Historical novel"}
1826 1
a 11
abduct 1
about 3
afraid 1
after 3
against 2
although 1
american 1
an 3
and 13
another 1
are 1
army 2
around 1
as 1
away 1
band 1
battle 1
battles 1
be 3
become 1
beef 1
been 1
begins 3
bess 1
betsy 1
bloody 1
brave 1
britain 1
british 2
brother 1
brown 1
business 2
but 1
by 4
captured 1
care 1
cattle 1
causes 1
child 1
cholera 1
condolences 1
connecticut 1
continental 1
cowboys 1
cuts 1
decapitated 1
delivers 1
died 1
do 1
does 2
drink 1
drinks 1
due 1
during 1
eliphalet 1
entire 2
even 1
eventually 1
exactly 1
executed 1
expresses 1
extreme 1
faced 1
family 3
father 6
feelings 1
few 1
fight 3
find 1
finds 1
food 1
for 2
forced 1
framed 1
friend 2
friends 1
from 2
future 1
go 1
goes 1
going 1
gradually 1
great 1
happens 1
happy 1
harder 1
has 6
have 1
he 9
heavily 1
heron 2
highstrung 1
him 3
his 11
home 2
however 1
hunger 1
if 2
in 7
innocent 2
instance 1
is 10
it 1
jerry 1
joined 1
learns 1
leaves 1
letter 2
letters 1
life 3
like 2
lives 1
loyalist 1
loyalists 1
man 1
may 1
meaning 1
meanwhile 1
meeker 1
message 1
messenger 1
moderate 1
mother 1
mr 1
much 1
named 3
ned 1
neighbor 1
new 2
next 1
not 3
note 2
occasionally 1
of 6
on 3
one 3
only 3
opens 1
opinions 1
out 1
outbreak 1
outraged 1
own 1
patriots 2
politics 1
presumably 1
prices 1
prison 1
read 1
receive 1
redcoats 1
redding 3
reliable 1
reports 1
rest 1
returns 3
reveal 1
reveals 2
revolution 2
sam 9
same 1
says 1
seeing 1
sell 1
separating 1
ship 1
show 1
since 1
slave 1
soldiers 2
spy 1
stanford 1
stealing 1
steals 1
stopped 1
story 2
stronger 1
survived 1
susannah 1
take 1
talks 1
tavern 1
teenage 1
tell 1
test 1
that 4
the 25
their 1
then 3
there 1
they 1
thing 1
things 1
this 5
throws 1
tim 11
time 1
timothy 1
to 19
town 2
trip 1
trust 1
unlike 1
up 2
use 1
voice 1
war 1
warning 1
was 1
weapon 1
weapons 1
welcomes 1
what 1
when 3
where 1
which 1
while 1
who 4
will 1
wishes 1
with 2
written 1
yale 1
year 1
york 2
you 1
young 1
