10902339
/m/02qtk10
/m/02qtk10
Stephen King

132 1
153 1
170 1
176 1
a 55
abhorrence 1
able 1
accepts 1
accident 1
act 2
adult 2
after 2
again 1
agent 1
aggressive 1
agrees 1
also 2
alternative 1
although 1
an 10
and 32
another 2
anyone 1
are 1
around 1
as 11
asked 1
assassinate 2
at 7
attempt 1
attempts 1
attends 1
avoid 1
away 1
balcony 1
battery 1
be 3
because 2
becomes 1
been 2
before 1
begins 2
behind 1
being 1
belief 1
believed 1
bible 1
blackmailing 1
blackouts 1
bodyguards 2
bomb 1
bottle 1
boy 1
brain 1
brief 1
bring 1
brings 1
broken 2
burn 1
businessman 2
but 8
buys 1
by 8
bystander 1
california 1
campaign 1
can 2
candidate 1
car 3
carmel 1
carter 2
causing 1
certain 1
chaired 1
characters 1
child 3
christopher 1
chuck 4
clairvoyance 1
clairvoyant 1
cohen 1
coma 1
comforted 1
commits 1
committee 1
compares 1
concerned 1
concludes 1
confession 1
conflict 1
contact 1
contacted 1
contemplate 1
contemplates 1
continues 1
controversial 1
county 1
days 1
dead 2
death 1
deaths 1
decides 2
denouncing 1
department 1
desperate 1
destroys 1
detail 1
did 1
died 1
do 1
doctor 1
dog 1
dont 1
door 2
doubt 1
down 1
dreaming 1
drives 1
due 2
dwindling 1
dying 1
eastern 1
eerily 1
effective 1
elected 1
emotional 2
enough 2
epilogue 2
eventually 1
excerpts 1
extra 1
facility 1
fades 1
fair 1
falling 1
fatally 1
father 1
fbi 1
feels 2
few 3
final 1
finds 1
fire 4
five 1
for 10
fortune 1
friend 1
from 5
funds 1
future 3
futures 1
girlfriend 1
go 1
going 2
grabs 1
graduation 1
grave 1
greatness 1
greg 1
had 2
hampshire 1
hand 2
happen 1
has 8
have 1
having 1
he 28
head 1
headaches 2
health 1
her 2
high 2
him 4
himself 1
his 16
hitler 1
hobby 1
holds 1
home 2
hope 2
horrific 1
host 1
house 1
how 1
human 1
iceskating 1
identify 1
if 2
implied 1
impressions 1
in 15
inaction 1
incident 2
including 1
independent 1
injured 1
injuring 1
injury 1
interest 1
interrupted 1
intersperses 1
into 1
introduces 1
investigating 1
investigation 1
involved 1
iowa 1
is 16
issues 1
it 4
jimmy 1
job 3
johnny 25
jump 2
kicks 1
kill 2
killer 1
knew 1
knocked 1
knot 1
know 1
knows 2
lands 1
later 4
learn 1
learns 2
leaves 1
left 1
letters 1
life 1
lighting 1
lightning 1
live 2
living 1
local 4
long 1
longer 1
lost 1
loves 1
main 1
maine 2
maintenance 1
makes 1
maliciously 1
man 1
many 1
massive 1
matter 2
mayor 1
medallion 1
media 1
meeting 1
meets 1
message 1
might 1
misses 1
moment 2
months 2
more 2
mother 1
moves 2
much 1
mumbles 1
murder 1
murdered 1
murders 1
named 3
narrative 1
national 1
need 1
nephew 1
neural 1
new 1
news 1
next 1
nh 1
no 3
normal 1
not 4
notes 1
now 2
nuclear 1
nurse 1
objects 1
obscene 1
of 18
off 2
offer 2
older 1
on 8
one 1
ones 1
only 3
original 1
other 1
out 2
owned 1
party 4
pauses 1
people 2
phoenix 1
phony 1
photographs 1
picture 1
pocket 1
political 1
politicians 1
politics 1
possible 1
presidency 1
president 3
presidential 1
prevent 1
prevented 1
prints 1
problems 1
procrastinates 1
prologue 1
provides 1
psychic 2
public 1
published 1
purported 1
q 1
question 1
raising 1
rally 4
rationalizing 1
realizing 1
reallife 1
recounts 1
recovering 1
refuses 1
relief 1
repeatedly 1
reporter 2
reports 1
representatives 1
rescinded 1
result 1
resume 2
return 1
ridgeway 1
rifle 1
ring 1
road 1
run 1
salesman 1
sarah 4
scene 1
school 2
seat 1
see 1
seen 2
senate 1
senator 1
sense 1
series 1
seriously 2
sets 1
severe 1
shakes 1
sheriff 1
shield 2
shirt 1
shoot 3
shot 1
shrugs 1
skeptical 1
smith 1
solve 1
son 1
speech 1
spirit 1
st 1
starting 1
starts 1
states 1
still 1
stillson 18
story 2
straighten 1
strange 1
strike 1
struck 1
students 1
successful 2
suffer 1
suffered 1
suffering 1
suffers 1
suicide 1
suitcase 1
supposed 1
surgery 2
tabloid 1
taken 1
takes 4
talents 1
teacher 2
teaching 2
technician 1
teenaged 1
tell 1
tells 3
terrible 2
terrorizes 1
that 14
the 35
their 2
them 1
then 1
there 1
they 1
things 1
thinks 1
this 3
threatening 1
time 2
to 37
too 1
touches 1
touching 2
transcript 1
travel 1
treatment 1
tshirt 1
tumor 1
tutor 1
twice 1
two 2
unable 1
unconnected 1
unconscious 1
until 1
up 2
urgent 1
using 1
venue 1
vindictively 1
vision 3
visit 1
visiting 1
waking 1
warning 1
warns 1
was 1
watches 1
way 3
we 1
wealthy 1
wearing 1
wedding 1
were 1
whatever 1
wheel 1
when 3
where 1
whether 1
while 3
who 1
william 1
winning 1
with 4
without 1
wont 1
works 1
worldwide 1
worsen 1
would 4
wounded 1
years 2
young 4
youth 1
zone 1
