13062768
/m/02z51kb
/m/02z51kb
Valerio Evangelisti
2001
136 1
a 5
against 1
an 1
and 2
bertrand 1
besieged 1
besiegers 1
between 1
black 1
body 1
book 1
by 5
cabal 1
cabalistic 1
called 1
camp 1
castile 3
castle 1
civil 1
commanded 1
concentration 1
concerning 1
conducting 1
consist 1
dead 1
defenders 1
defending 1
demonology 1
depicts 1
divided 1
dominicans 1
dora 1
du 1
during 2
electricity 1
experiment 1
eymerich 1
figure 1
forces 1
group 1
guesclin 1
henry 1
his 1
historical 1
ii 1
in 6
ingolstadt 1
inquisitor 1
into 1
investigate 1
is 4
it 1
king 1
magic 2
main 1
mercenaries 1
mission 1
montiel 3
mostly 1
nicholas 1
of 9
one 1
peter 2
place 3
plot 1
pope 1
pretender 2
prior 1
quasiscientific 1
research 1
revive 1
sent 1
spain 1
ss 1
sturmbannfhrer 1
support 1
takes 3
the 11
this 1
thread 1
threads 1
three 1
to 6
trastamara 1
use 3
viktor 1
von 1
war 2
where 1
which 1
world 1
