1872359
/m/062q8m
/m/062q8m
Fyodor Dostoyevsky
1861
{"/m/05hgj": "Novel"}
a 2
abandoned 1
abuses 1
accepts 2
adopt 1
after 1
afterwards 1
agrees 1
alexey 1
alyosha 6
an 1
and 7
as 1
asking 1
attempt 1
away 2
back 1
before 1
born 1
by 3
came 1
childhood 1
childish 1
chooses 1
curses 1
daughter 2
deeply 1
destroy 1
dies 2
easily 1
elena 6
epilepsy 1
eventually 2
falls 1
father 8
finally 1
following 1
for 1
forgive 2
forgiveness 1
friend 2
from 2
girl 1
he 1
heart 1
her 15
him 1
his 5
home 2
in 4
is 4
ivan 4
katerina 3
learns 1
leaves 1
life 1
love 3
make 2
makes 1
man 1
manipulated 1
marry 2
meanwhile 1
money 1
mother 2
natasha 7
nikolai 3
nilokai 1
of 2
only 1
orphan 1
over 1
pain 1
parents 1
persuades 1
picks 1
plan 1
plans 1
poor 1
prince 4
princess 1
ran 1
remains 1
result 1
rich 1
runs 1
shortly 3
side 1
smith 2
soften 1
son 1
story 1
sweetheart 1
telling 1
that 2
the 5
them 1
to 7
took 1
tries 1
up 1
valkovsky 3
wants 1
was 1
who 3
wife 1
with 4
woman 1
young 1
