19010811
/m/04jjh9g
/m/04jjh9g
Ian Stewart
1996
{"/m/01p4b_": "Popular science"}
1 1
10 1
11 1
12 1
13 1
14 1
15 1
16 1
17 1
18 2
2 1
3 1
4 1
5 1
6 1
7 1
8 1
a 1
about 2
ado 2
after 1
algorithms 1
algorizmi 1
an 3
analysis 1
and 12
area 1
attractors 1
banachtarski 1
between 1
calculus 1
cantor 1
cardinal 1
chaos 2
chapter 19
chapters 1
classification 1
colour 1
complex 1
computability 1
computable 1
conjecture 1
departed 1
devotes 1
dimension 1
dixit 1
duellist 1
each 1
experimental 1
exposition 1
factorisation 1
fermat 1
finite 1
following 1
fortune 1
four 1
fractals 1
geometry 1
ghosts 1
given 1
groups 1
has 1
hypothesis 1
in 2
integer 1
interest 1
introductory 1
jar 1
knot 1
knotting 2
last 1
limits 1
machines 1
marginal 1
mathematics 6
miraculous 1
modern 1
monster 1
more 1
much 1
nature 2
new 1
noneuclidean 1
nonstandard 1
npcomplete 1
numbers 3
of 11
or 1
paradox 1
parallel 1
particular 1
patterns 1
poincar 1
polynomials 1
price 1
primality 2
probability 1
problem 1
problems 1
purple 1
quantities 1
random 1
relationship 1
research 1
riemann 1
rise 1
science 1
simple 1
solar 1
squarerooting 1
squaring 1
stability 1
stewart 1
strange 1
strumpet 1
system 1
technology 1
tests 1
that 1
the 22
theorem 3
theory 1
thinking 1
to 2
topology 1
transfer 1
turing 1
twoandahalfth 1
ultimate 1
unsquarable 1
unsquarerootable 1
walks 1
wallflower 1
