227520
/m/01h4sd
/m/01h4sd
Tobias Smollett
1771-06-17
{"/m/02ql9": "Epistolary novel", "/m/05hgj": "Novel", "/m/0g_jj": "Picaresque novel"}
a 5
about 1
adventures 1
after 2
an 2
and 2
appearance 1
are 1
at 1
barmaid 1
befall 1
bramble 2
but 1
by 1
character 1
clinker 1
days 1
discovered 1
does 1
during 1
england 1
especially 1
false 1
family 1
first 1
from 1
he 1
his 4
humphry 3
illegitimate 1
imprisonment 1
inn 1
interludes 1
is 5
it 1
jenkins 1
joins 1
lieutenant 1
lismahago 1
maid 1
make 1
matthew 1
meeting 1
mr 1
not 1
of 1
on 1
ostler 1
party 1
quarter 1
relationship 1
rescued 1
returned 1
romantic 1
scotsman 1
son 1
stableman 1
story 1
suffers 1
sweetheart 1
taken 1
that 1
the 4
their 2
them 1
then 1
they 1
through 2
titular 1
to 1
travelling 1
university 1
until 1
various 2
way 1
while 1
who 2
wilder 1
winifred 1
with 2
