6530724
/m/0g93k9
/m/0g93k9
Elizabeth Moon

{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction"}
a 17
abandoned 1
abducted 1
aboard 3
abominations 1
accusing 1
acquiring 1
admiral 1
adults 1
advanced 1
after 2
against 1
agent 4
aided 1
alcohol 1
all 6
allow 1
almost 2
already 2
also 1
altiplano 1
an 2
and 45
another 1
any 1
anything 1
approached 1
approaches 1
are 5
arming 1
arrive 1
as 12
assassins 1
assets 1
assigned 1
at 6
atmosphere 1
attaches 1
attempt 2
attempts 2
auctioned 1
away 3
babies 1
back 3
backed 1
barin 4
base 5
be 7
because 1
becomes 1
been 1
before 2
befriend 1
began 1
begin 1
being 2
beliefs 1
believes 1
best 1
better 1
bidder 1
big 1
birth 2
blame 1
blowing 1
blown 2
body 1
bodyguard 2
bombs 2
boost 1
break 1
brewing 1
brun 28
but 6
by 14
capture 1
captured 3
carrying 1
case 1
certain 1
changes 1
charge 1
chartered 1
childbirth 1
children 3
civilian 1
classmates 1
close 1
closer 1
coincidentally 1
colony 1
command 1
commandant 1
commercial 2
complete 1
completely 1
complex 1
computer 1
conception 1
conditioning 1
confusion 1
constantly 1
control 1
converts 1
convince 1
cooperates 1
copper 1
course 3
cousin 1
coverage 1
crying 1
culmination 1
culpable 1
cut 2
daughter 1
dead 3
decent 1
decide 1
decided 1
decides 1
decoy 1
defused 1
describe 1
designated 1
destroy 1
deter 1
dies 1
discover 1
discovered 1
disobedience 1
dispatch 1
do 2
dock 1
does 2
doing 1
down 1
draws 1
drive 1
during 1
easily 1
effective 1
either 1
eliminate 1
end 1
enough 1
enthusiastic 1
escape 6
esmay 17
evacuated 1
evasion 2
executed 1
executive 1
exercise 2
expected 1
expert 1
facility 1
faction 2
familias 5
far 2
fashion 1
fasten 1
father 1
female 1
field 2
final 1
finds 1
finished 1
fire 1
first 3
fleet 6
fleetowned 1
flight 1
fool 1
for 10
forbidden 2
force 2
forced 1
former 1
fortunately 1
four 3
fourth 1
from 6
gangraped 1
get 1
getting 1
girl 1
give 1
gives 1
gladly 1
god 1
godfearing 2
goes 1
grants 1
greatgrandmother 1
guarding 1
guerini 1
had 3
hanging 1
happening 1
happens 1
harangue 1
has 5
hauler 3
have 1
having 4
hazel 5
head 1
heathens 1
heavy 1
help 2
her 25
hero 2
herself 2
higher 1
highest 1
him 1
his 4
home 1
hospital 1
household 1
hypoxia 1
if 1
impregnated 1
imprisoned 1
in 17
inevitably 1
inherits 1
initially 1
inspecting 1
intend 1
intends 1
intercept 1
interfere 1
interlocks 1
into 4
investments 1
is 28
it 4
its 5
itself 1
jealous 1
judgement 1
jumped 1
juncture 1
just 2
keys 1
kidnapping 1
kill 1
kills 1
kitchen 1
knives 1
knock 2
land 1
landbride 1
lasts 1
learned 1
leave 1
leaves 2
led 1
