7671306
/m/0268fzp
/m/0268fzp
Zadie Smith
2005
a 10
academic 1
action 1
affair 2
affirmative 1
africanamerican 2
after 1
again 1
allow 1
also 1
always 1
an 2
and 13
are 1
as 7
at 1
atheist 1
attitudes 1
authentic 1
background 2
be 1
beauty 1
become 2
begins 1
belsey 3
between 2
black 1
book 1
bornagain 1
boston 1
both 1
britain 1
brought 1
campaign 1
carl 2
carlene 2
centres 1
challenges 1
child 1
children 2
christian 2
claire 1
classes 1
colleague 1
considers 1
consists 1
culture 1
deal 1
defined 1
despite 1
different 1
englishman 1
facing 1
failed 1
failure 1
fallout 1
families 3
family 5
fictional 1
for 2
friend 1
friends 2
furious 1
goes 1
has 1
her 1
highlights 1
him 1
his 7
holidays 1
home 1
howard 6
however 1
identity 1
in 4
inadequacies 1
increases 1
increasingly 1
intern 1
intertwined 1
into 1
is 4
issues 1
its 1
itself 1
jerome 3
kiki 2
kipps 3
kippses 1
later 1
levi 4
liberal 2
lifestyle 1
lives 1
living 2
longawaited 1
man 1
meanwhile 1
member 1
michael 1
middleclass 1
months 1
monty 4
more 1
move 1
nemesis 1
newly 1
nine 1
nonstudents 1
of 9
on 3
outside 1
over 1
own 3
particular 1
poorer 1
poster 1
problems 1
professional 1
professor 1
proximity 1
publish 1
returns 1
rivalry 1
son 1
source 1
story 1
success 1
such 1
summer 1
talented 1
tensions 1
than 2
the 13
their 4
they 1
to 5
town 1
trinidadian 1
two 1
ultraconservative 1
university 5
uses 1
victoria 2
wellington 2
when 2
white 1
wife 2
with 6
work 2
yet 1
zora 3
