2289739
/m/0716h4
/m/0716h4
Koji Suzuki
1991
a 9
abstract 1
admits 1
advertisement 1
after 1
against 1
agrees 1
although 1
an 1
and 11
apparently 1
are 1
around 1
as 2
asakawa 6
asks 1
at 1
aura 1
avert 1
been 1
before 1
believes 1
both 1
but 1
by 1
clock 1
cool 1
copy 1
could 1
curiosity 1
curious 1
day 1
deadline 1
deaths 1
deceased 1
decides 1
defect 1
die 2
does 1
doesnt 1
doubt 1
due 1
effect 1
end 2
ends 1
enlists 1
exactly 1
explains 1
fate 1
fear 1
fight 1
footage 1
for 1
four 1
friend 1
from 1
going 1
hakone 1
happens 1
has 4
he 8
help 1
him 4
his 4
holiday 1
home 1
horrible 1
how 1
idea 1
if 1
in 2
investigation 1
is 4
it 2
its 1
kazuyuki 1
land 1
last 1
launch 1
leads 1
lifesaving 1
likely 1
make 1
men 1
mental 1
more 1
most 1
must 1
mysterious 1
mysteriously 1
mystery 1
no 2
nonchalant 1
nothing 1
now 2
of 7
on 1
once 1
one 4
only 2
out 1
overwritten 1
own 1
pacific 1
personal 1
potentially 1
powerful 1
problem 1
psychotic 1
rapist 1
realistic 1
remains 1
reporter 1
resort 1
returning 1
riddle 1
ryji 1
sadako 1
search 1
second 1
see 2
seen 1
selfprofessed 1
sequence 1
seven 1
share 1
shows 1
simultaneously 1
some 1
soon 1
story 1
strange 1
study 1
survive 1
takayama 3
tape 6
teenagers 1
than 1
that 3
the 18
their 1
there 3
this 1
to 13
together 1
tokyo 2
true 1
uncle 1
unmarked 1
unravel 1
upon 1
videotape 1
wants 1
warning 2
watched 1
watching 1
way 1
week 2
were 1
where 1
which 1
who 3
with 1
witnesses 1
world 1
would 1
yamamura 1
you 1
youths 1
