19467792
/m/04n0f2b
/m/04n0f2b
Brandon Sanderson
2008-10-14
{"/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy"}
a 3
abilities 1
about 1
after 2
along 1
an 2
and 16
are 1
as 6
ascension 1
ash 1
at 1
atium 2
battles 1
be 1
bead 1
been 3
beginning 1
begins 1
being 1
beneath 1
body 1
book 2
breeze 1
but 1
by 2
cache 2
caches 1
captures 1
cave 1
certain 1
changed 1
cities 1
city 4
claiming 1
complexes 1
conquer 1
consuming 1
containing 1
continues 1
convince 1
created 1
crumble 1
dangers 1
days 1
destroy 1
developed 1
directions 1
discover 3
discuss 1
dying 1
each 2
elend 6
encounter 1
end 1
ending 1
entirety 1
escapes 1
event 1
exposed 1
extremely 1
fadrex 2
failing 1
faith 1
fearing 1
find 1
food 1
fooling 1
for 1
forth 1
freeing 1
from 2
god 1
greater 1
grow 1
hand 1
has 3
have 1
he 1
help 1
him 2
his 2
hotter 1
how 1
however 2
humans 1
imprisoned 1
in 5
inquisitors 1
instead 1
into 3
is 3
it 2
itself 1
kandra 2
king 1
koloss 1
leading 1
looking 1
lord 1
made 1
makes 1
meanwhile 1
metal 1
mistborn 1
mists 3
more 5
must 1
new 1
next 1
now 1
numbers 1
of 10
on 1
one 1
order 1
other 2
out 1
over 1
patterns 1
people 2
plans 2
power 1
powerful 1
preparation 1
previous 1
progresses 1
prophecies 1
providing 1
quantities 1
rebel 1
regarding 1
released 2
religion 1
revolution 1
ruin 4
ruler 1
save 1
saving 1
sazed 1
secrets 1
sense 1
shown 1
spewing 1
spook 1
started 1
stash 2
storage 1
strange 1
stronger 1
struggle 2
such 2
survived 1
take 1
taking 1
tensoon 1
terrismen 1
that 4
the 30
their 3
them 1
they 2
to 16
together 1
trick 1
try 2
trying 2
turns 1
unable 1
urteau 1
valuables 1
vin 6
water 1
well 3
were 1
where 1
which 2
while 1
who 2
will 1
with 5
work 1
works 1
world 6
yomen 1
