17905402
/m/047s823
/m/047s823
Victor Appleton
1922
2 1
a 2
alos 1
and 4
are 1
at 2
bankruptcy 1
bartholomew 4
be 1
build 1
can 1
cannot 1
catch 1
come 1
company 3
compete 1
competing 1
construction 1
contracted 1
damon 1
destroy 1
developments 1
dishonest 1
doomed 1
electric 1
encounters 1
failure 1
friends 1
from 2
gunmen 1
has 1
have 1
hendrickton 2
hired 2
his 2
hpa 2
hw 1
if 1
is 3
lewis 1
lifethreatening 1
locomotive 1
means 1
miles 1
minute 1
montagne 1
mr 4
ned 1
new 1
newton 1
nothing 1
of 2
orders 1
owner 1
pas 1
per 1
president 1
pressure 1
prevent 1
railroad 2
railway 1
richard 1
save 1
several 1
stop 1
succeeding 1
swift 1
that 1
the 7
these 1
thugs 1
to 6
tom 2
travel 1
under 2
up 1
western 1
which 1
will 2
with 3
