14389105
/m/03d2884
/m/03d2884
Patricia Highsmith

{"/m/0lsxr": "Crime Fiction", "/m/02n4kr": "Mystery", "/m/02xlf": "Fiction", "/m/0c3351": "Suspense"}
23year 1
a 13
about 1
accidentally 1
act 1
actually 1
advances 1
after 4
afterwards 1
again 1
against 1
also 1
an 4
and 10
another 2
apparent 1
appearance 1
appears 1
arrested 1
article 1
as 2
at 4
badly 1
bank 1
be 2
becoming 1
begins 1
being 1
believe 1
between 2
body 1
breaks 1
but 2
by 3
case 1
chance 1
city 1
coming 1
commits 1
company 1
conclusion 1
confrontation 1
contacting 1
crime 1
death 1
decomposed 1
deteriorates 1
develops 1
difficult 1
disappearance 1
discontent 1
divorce 1
during 1
easing 1
end 1
ends 1
engagement 1
exwife 1
fate 1
feeling 1
fianc 1
fight 1
final 1
finally 1
following 1
for 1
forester 1
found 1
fragile 1
from 1
goes 1
greg 11
happy 1
he 5
her 7
him 5
his 3
home 1
hopes 1
hottempered 1
house 1
husband 1
identification 1
in 6
increasingly 1
informs 1
instead 1
into 1
invites 1
is 11
jenny 6
killed 1
kitchen 1
knife 1
knocked 1
later 1
leaves 1
left 1
life 2
meeting 1
missing 1
move 1
moves 1
new 2
newspaper 1
next 1
nickie 5
nickies 1
night 2
obsession 1
of 3
off 1
offered 1
old 1
on 3
once 1
one 2
own 1
painful 1
pennsylvania 1
person 1
plot 1
police 4
promotion 2
proves 1
put 1
quickly 1
ralph 1
relationship 1
released 1
reported 1
require 1
river 2
robert 16
scene 1
seemingly 1
sees 1
severely 1
she 1
shot 1
small 1
soon 1
spotting 1
spying 1
starts 1
suicide 1
surprised 1
suspect 2
symbolizes 1
tells 1
that 3
the 13
their 1
thierolf 1
this 1
threatened 1
through 1
to 9
town 1
tries 1
turn 1
unconscious 1
uneasy 1
way 1
weapon 1
weeks 1
when 2
where 1
which 4
wife 1
will 2
window 1
with 5
withdrawn 1
work 1
works 1
wounding 1
wyncoop 1
york 1
