3369066
/m/0980zp
/m/0980zp
Bernard Cornwell
1997-06-02
{"/m/0hwxm": "Historical novel"}
200 1
2000 1
a 8
adopts 1
advancing 1
adventures 1
after 1
although 1
an 1
and 13
animals 1
approach 1
are 4
army 5
as 5
assault 1
attacking 1
authorization 1
back 1
battle 1
been 2
before 2
behind 1
betrayed 1
bickerstaff 1
blows 1
boobytrapped 1
brings 1
british 7
but 3
by 4
campaign 1
can 2
capital 1
captured 1
chief 1
city 3
colonel 1
colonial 1
command 1
company 2
contemplating 1
cornwell 1
dark 1
death 1
deliberately 1
deserters 1
desertion 1
discover 2
do 1
dominates 1
earlier 1
east 1
effect 1
enemy 1
engineers 1
enter 1
escape 1
exchange 1
fed 1
find 1
finds 1
flee 1
for 4
force 1
going 1
had 1
hakeswill 6
has 2
he 1
hector 1
helps 1
hero 1
him 5
his 4
history 1
human 1
identity 1
ignore 1
imprisoned 1
in 7
incidents 1
india 2
inflicted 1
intelligence 1
into 2
invading 2
inviting 1
is 3
jewels 1
joining 1
kills 1
lashes 2
later 1
lawford 6
lieutenant 2
lines 1
made 1
main 1
mary 3
mccandless 1
mercy 1
mine 1
mining 1
mission 2
most 1
mysore 1
napoleonic 1
new 1
nominally 1
novel 1
obadiah 1
of 9
on 2
opens 1
order 1
ordered 1
orders 1
paramour 1
period 2
personality 1
place 1
plague 1
portion 1
pose 1
prepares 1
prequel 1
private 2
provokes 1
quickly 1
rather 1
recently 1
rescue 2
rescued 1
revealing 1
rich 1
richard 1
sacrifice 1
sadistic 1
secures 1
sentence 1
sergeant 2
seringapatam 2
service 1
serving 1
set 1
sharpe 14
spies 1
steals 1
sultan 2
survives 1
than 1
that 2
the 30
then 1
they 2
this 2
through 1
throws 1
thus 1
tigers 1
time 1
tippoo 7
to 13
transmit 1
trap 2
tries 1
tunnel 1
up 2
uses 1
victory 1
virtual 1
wall 1
walls 1
warning 1
wars 1
way 1
weakest 1
which 1
widow 1
william 1
with 3
without 1
