5217168
/m/0d8bt2
/m/0d8bt2
Terrance Dicks

12 1
a 3
ace 1
agonal 2
agony 1
an 1
and 3
as 3
bernice 1
bitten 1
borusa 1
called 1
can 1
chicago 1
chief 1
companion 1
creature 1
death 1
doctor 2
doctors 1
elemental 1
feeds 1
five 1
former 1
hard 1
he 2
his 1
in 3
is 2
just 1
monster 1
much 1
of 1
on 2
pi 1
powerful 1
rassilon 1
romana 1
seeks 1
seventh 1
so 1
story 1
stranded 1
such 1
supernaturally 1
team 1
television 1
the 5
tomb 1
trapped 1
traps 1
up 1
vampireinfested 1
while 1
who 1
with 2
world 1
