6301386
/m/0g01bq
/m/0g01bq
Jack Gantos

{"/m/0dwly": "Children's literature"}
1000000 1
a 5
about 1
adhd 1
after 1
ambulance 1
an 2
and 8
are 1
as 2
assembly 1
at 3
attention 1
back 1
been 1
behavior 1
bigger 1
blood 1
both 1
bumper 1
bunny 1
calls 1
center 1
changing 1
chihuahua 1
comes 1
control 1
cuts 1
deals 1
decides 1
deficit 1
desk 1
disorder 1
do 1
dog 2
downtown 1
drips 1
due 1
ed 1
everywhere 1
from 1
get 1
gets 3
girl 1
hand 1
has 1
he 9
him 1
his 7
home 1
hospital 1
hurts 1
hyper 1
hyperactivity 1
improves 1
impulses 2
in 3
inability 1
into 3
is 4
it 1
joey 4
just 1
later 1
lead 1
make 1
nose 1
numerous 1
off 1
or 1
over 1
patch 1
perspective 1
pigza 1
put 2
recess 1
rushed 1
school 1
scissors 2
sharper 1
she 1
slippers 1
small 1
sneaking 1
sneaks 1
so 1
special 1
stickers 1
story 2
takes 1
teacher 2
the 8
these 1
things 1
thinking 1
tip 1
to 5
told 1
too 1
transdermal 1
trips 1
trouble 1
uses 1
what 1
when 1
where 1
which 1
who 1
with 1
world 1
