5348821
/m/0dgss7
/m/0dgss7
Caryl Churchill


a 3
ajibala 1
albion 1
american 1
an 1
and 7
appointed 1
are 2
around 1
as 1
aside 1
attempt 1
attempts 1
banes 3
being 1
between 1
bid 1
billy 1
britain 1
brother 1
business 1
but 2
buy 1
by 1
class 1
climaxes 1
comforts 1
company 2
condor 1
corman 4
dealing 2
decide 1
department 1
does 1
duckett 2
due 1
during 1
end 1
ends 1
enjoying 1
few 1
find 2
finds 2
first 1
follows 2
for 1
foreigners 1
fresh 1
from 2
get 1
give 1
greville 1
happily 1
he 2
her 2
herself 1
his 3
in 6
industry 1
interest 1
investigated 1
it 1
jacinta 1
jail 1
jake 3
killer 2
later 1
lord 1
market 1
marylou 3
money 1
murdered 1
nigel 1
not 1
of 2
offers 1
out 1
over 1
place 1
pleasures 1
plot 2
scenes 1
scilla 3
second 1
shares 1
she 3
start 1
stock 1
story 3
support 1
take 1
takeover 2
takes 2
that 2
the 16
their 1
they 1
this 1
though 1
to 7
todd 2
trade 1
trading 1
troubles 1
turns 1
underground 1
up 1
upon 1
upper 1
was 3
when 1
who 2
whom 1
with 3
woman 1
working 1
zac 1
zackerman 1
