6220222
/m/0fxg92
/m/0fxg92
Louis Cha


50th 1
a 15
actually 1
after 1
agency 2
all 1
along 1
amidst 1
an 3
and 20
another 1
antigovernment 1
appear 1
are 7
artifact 1
artist 1
as 6
at 3
attempts 1
banhe 7
be 1
became 1
become 1
being 1
bickering 1
birthday 1
blades 8
blind 1
brother 1
but 1
by 7
called 1
captured 1
care 1
cave 1
chief 1
children 1
city 1
coincidentally 1
combat 1
combined 1
comical 1
commissioned 1
compromised 1
concurrently 1
convoy 1
couple 5
couples 2
covers 1
daughter 1
defeat 1
defeated 1
denounce 1
desperation 1
detain 1
different 1
dilapidated 1
dinner 1
disguises 1
does 1
ducks 1
during 1
dynasty 1
emperor 1
ensure 1
escort 2
eunuch 1
eventually 1
executed 1
fall 1
families 1
family 2
father 2
feiyan 2
fighter 1
fighters 1
fighting 1
figures 1
fleeing 1
for 2
forbidden 1
forced 1
forever 1
former 1
four 2
from 1
government 1
group 2
guannan 5
guard 1
half 1
hands 1
he 3
her 1
heroes 1
hides 1
highly 2
him 1
himself 2
his 5
hold 1
hunted 1
husband 1
husbands 1
identity 1
imperial 1
imprisoned 1
in 4
infant 1
infiltrated 1
inscription 1
into 1
invincibility 1
invincible 2
is 7
it 1
jianghu 1
keep 1
known 2
later 1
lethality 1
lin 2
longlost 1
lucky 1
madam 4
makes 1
making 1
man 1
mandarin 1
manor 1
martial 1
meets 1
men 1
merciful 1
met 1
most 1
movement 1
multiplying 1
nearby 1
new 1
not 2
notsohighlyskilled 1
of 10
offering 1
officials 2
one 1
other 1
out 2
own 1
pair 1
palace 2
parties 1
partners 1
party 1
precious 1
pretending 1
pretext 1
prison 1
proclaim 1
protect 1
protection 1
provincial 1
prowess 1
pugilist 1
pugilists 1
purpose 1
qing 1
receives 1
refuge 2
related 1
ren 2
renegades 1
rescued 1
resistance 2
respected 1
retreat 1
revealed 1
reveals 2
saber 2
said 1
secret 2
seek 1
seize 2
separated 1
serendipity 1
seriously 1
set 1
show 1
skilled 1
so 1
soldiers 2
son 2
soughtafter 1
story 2
swordplay 1
taiyue 1
takes 1
teach 1
technique 1
tells 1
temple 1
that 4
the 36
their 5
them 2
there 1
therefore 1
they 4
this 1
though 1
through 1
thus 1
tianxiong 5
to 10
took 1
traitor 1
transported 1
treated 1
true 1
two 3
type 1
under 1
up 1
various 1
virtually 1
visits 1
wanted 1
warm 1
was 1
way 1
weaknesses 1
weapons 1
welcome 1
were 4
when 1
which 1
while 3
who 4
widows 3
with 3
wives 1
xiao 14
yang 3
young 1
younger 1
yuan 10
yulong 2
zhonghui 6
zhuo 5
