31190074
/m/0gjcfyl
/m/0gjcfyl
Max Simon Ehrlich

{"/m/02xlf": "Fiction"}
a 4
and 4
ashtaroth 1
bodies 1
brainchild 1
buford 1
but 1
call 1
can 2
cult 1
cursed 1
dares 1
devil 1
dollar 1
feeding 1
for 2
forces 1
forever 1
he 3
help 1
him 1
his 1
hodges 1
industry 1
is 1
jeff 2
jesus 1
lost 2
love 1
loving 1
man 4
master 2
member 1
minds 1
mr 1
mrs 1
multimillion 1
name 1
new 1
now 1
of 4
on 2
one 3
only 3
parents 1
redeem 1
reed 1
reeds 1
sinister 1
son 1
souls 2
spurned 1
take 1
taxdeductible 1
the 11
their 1
these 1
they 2
to 3
took 1
vulnerable 1
was 1
went 1
when 1
young 1
