649517
/m/02_hls
/m/02_hls
Theodore Taylor
1969
{"/m/014dfn": "Speculative fiction", "/m/0dwly": "Children's literature", "/m/05hgj": "Novel"}
a 5
able 1
against 1
alone 1
an 2
and 8
another 1
anymore 1
because 2
being 1
black 3
blinded 1
blow 1
board 1
bonds 1
book 1
breaks 1
build 1
but 1
by 3
can 1
cat 1
changes 1
chapters 1
characters 1
complete 1
curaao 1
days 1
develop 1
difficulty 1
disdain 1
display 1
doesnt 1
each 1
elderly 1
end 1
enright 1
feels 1
for 2
friendship 1
hate 1
hato 1
head 1
his 1
hut 1
ii 1
in 4
is 3
island 1
it 1
keep 1
learn 1
live 1
man 1
months 1
mother 2
need 1
needs 1
novel 2
of 6
old 1
on 2
one 1
opening 1
other 1
out 1
overcome 1
pair 1
partly 1
pebbles 1
philip 1
phillip 4
point 1
prejudice 1
racial 1
rapidly 1
relationship 1
ship 1
showing 1
significant 1
signs 1
ss 1
starting 1
stay 1
stranded 1
strong 1
teamwork 1
the 13
their 2
them 1
they 2
throughout 1
throwing 1
timothy 4
to 5
together 1
tolerate 1
torpedoed 1
track 1
two 2
unsafe 1
virginia 1
war 1
when 1
where 1
white 1
with 3
work 1
world 1
young 1
