15386721
/m/03m6t9l
/m/03m6t9l
Carson McCullers
1941
{"/m/02xlf": "Fiction", "/m/05hgj": "Novel"}
a 4
after 1
alison 1
an 1
anacleto 1
and 6
army 2
assigned 1
at 2
attracted 1
attraction 1
base 1
becomes 1
been 1
brat 1
capt 3
captain 1
closeted 1
current 1
depressed 1
desires 1
doing 1
duty 1
ellgee 1
feebleminded 1
fiery 1
filipino 1
flamboyant 1
for 1
full 1
georgia 1
has 1
have 1
he 3
her 2
his 2
home 1
homosexual 1
houseboy 1
in 3
is 5
langdon 1
leonora 3
lives 1
lover 1
lovers 1
major 1
man 1
many 1
morris 1
near 1
novel 1
nude 1
obsessed 1
of 4
penderton 3
pendertons 1
physically 1
place 1
private 2
pvt 1
realizes 1
relationship 1
secrets 1
sees 1
service 1
she 1
solitary 1
stable 1
state 1
takes 2
that 1
the 6
to 3
two 1
unaware 1
us 1
weldon 1
who 2
wife 3
williams 2
with 2
work 1
yard 1
years 1
