25682826
/m/09v4vmf
/m/09v4vmf
Scott Westerfeld
2010-10-05
{"/m/0mz2": "Alternate history", "/m/06www": "Steampunk"}
114 1
alternate 1
although 1
an 1
and 3
animals 1
are 1
austriahungary 1
based 1
been 1
begun 1
behemoth 1
brink 1
britain 1
clanker 1
clankers 1
continues 1
countries 2
darwinist 1
darwinists 1
declared 1
empire 1
entered 1
france 1
genetically 1
germany 1
has 2
history 1
in 1
is 1
it 1
leviathan 1
machinery 1
manipulated 1
not 1
of 3
on 2
ottoman 1
russia 1
story 1
technology 1
the 6
use 2
war 2
while 1
with 1
world 1
yet 1
