8179637
/m/05c5yzg
/m/05c5yzg
Peter Benchley

{"/m/05hgj": "Novel"}
a 26
about 2
advise 1
affair 2
affluent 1
after 4
again 1
against 2
allow 1
also 2
always 1
amity 4
an 3
anchored 1
and 28
angered 1
another 1
apart 1
are 5
arrives 1
as 5
at 5
attached 1
attack 1
attacked 3
attacks 1
attempt 1
attempts 2
back 2
bait 1
bang 1
barrels 1
bars 1
be 1
beach 2
beaches 5
been 1
beer 1
before 4
begin 1
behind 1
being 1
ben 1
beyond 1
bicker 1
bite 1
blaming 1
blue 1
boat 4
body 3
boy 2
brief 1
brings 1
brody 19
brother 1
business 1
but 5
by 12
cage 4
cans 1
captain 1
cares 1
cash 1
catch 2
chief 1
children 1
chrissie 1
close 2
closed 1
closes 1
connivance 1
constantly 1
continue 1
couple 1
cushion 2
damage 1
dangling 1
dared 1
dated 1
day 2
days 2
dead 1
deal 2
death 1
deaths 2
dependent 1
deputy 1
determined 1
device 1
disappears 1
disemboweling 1
dispirited 1
dissatisfied 1
dock 1
dollars 2
dolphin 1
down 1
drags 1
drowns 1
each 2
economy 1
editor 1
ellen 4
empty 1
entangled 1
escapes 1
especially 1
estate 1
extra 1
eyes 1
falls 1
far 1
fearing 1
fee 1
feet 1
few 2
fictional 1
finally 1
find 3
finds 1
first 2
fish 3
fisherman 1
float 1
floating 1
following 1
foot 1
for 6
found 1
friends 1
friendship 1
from 6
gardner 2
gets 2
glimpse 1
go 1
goes 1
great 3
grow 1
guilt 1
had 5
harpoon 2
harpoons 1
harry 1
has 1
haunted 2
have 2
he 11
heads 1
heavily 1
hendricks 2
her 1
him 4
himself 2
hires 1
his 8
hole 2
holes 1
home 1
hooper 11
hoping 1
house 1
how 1
however 1
hundred 1
hunt 1
hunter 1
hushed 1
ichthyologist 1
illegallyfished 1
immediately 1
in 11
include 1
inflicted 1
informs 1
initially 1
institute 1
into 5
invested 1
investigate 1
is 18
island 1
it 10
its 1
just 1
keep 2
kill 3
killed 1
killer 1
killing 1
kills 2
large 1
larry 2
later 1
launched 1
launcher 1
leaps 1
learning 1
leaves 1
leaving 1
left 1
leonard 1
liaison 1
life 2
light 1
links 1
local 2
long 1
longer 1
loyal 1
made 1
mafia 1
makeshift 1
man 2
marks 1
married 1
martin 1
massive 1
matt 1
mayor 2
meadows 4
meanwhile 2
members 1
methods 1
misses 1
money 2
more 1
motel 1
moves 1
named 1
narrowly 1
new 1
newspaper 1
night 2
no 2
not 1
novel 1
now 2
obsessed 1
obvious 1
ocean 1
of 16
offers 1
offshore 1
old 1
on 14
once 1
one 3
onto 1
open 4
orca 3
order 1
orders 1
other 1
out 9
outside 1
overruled 1
paddle 1
particular 1
patrols 1
pay 1
people 2
photos 1
plunges 1
point 1
police 2
port 1
possible 1
pouring 1
preparing 1
pressuring 1
previous 1
professional 1
promise 1
proof 1
protect 1
protection 1
pulls 1
quint 15
ramming 1
rams 1
real 1
realizes 1
recently 1
refuses 1
refusing 1
relents 1
repeatedly 1
resolves 1
resort 1
rest 1
return 2
returns 1
reveals 2
rope 1
sea 2
seaside 1
seat 1
selectmen 1
sent 1
set 2
sets 1
several 1
shark 21
she 6
shipped 1
shoot 1
shore 3
shuts 1
side 1
sight 1
similar 1
sinking 1
sinks 1
skeet 1
so 2
soon 1
spots 1
starts 2
stern 1
stick 1
still 3
stopping 1
story 1
strangle 1
strikes 1
stronger 1
struggling 1
succumbing 1
summer 1
suspecting 1
suspects 1
suspended 1
suspicions 1
swimming 1
swims 1
take 1
taken 1
taunts 1
ten 1
that 9
the 81
their 1
them 3
there 1
these 1
they 6
third 1
this 1
thought 2
three 1
throughout 1
times 1
to 33
tooth 1
tourism 1
tourist 1
towards 1
town 5
trio 1
two 2
unborn 1
uncovers 1
under 1
underwater 1
unproductive 1
unsuccessful 1
up 4
use 1
useless 1
using 1
value 1
vaughan 4
vessel 1
washed 1
watch 1
water 5
waters 1
watkins 1
well 1
when 5
where 1
which 4
white 1
who 1
why 1
wife 2
will 1
with 16
within 1
woods 2
would 1
wouldve 1
wounds 1
years 1
york 1
young 2
younger 1
