5172337
/m/0d65gs
/m/0d65gs
Dr. Frank
2006-04-11
{"/m/03mfnf": "Young adult literature"}
a 6
administration 1
admiration 1
after 1
and 4
are 1
as 2
at 2
band 1
bands 1
battle 1
begins 1
bent 1
brought 1
bullies 1
but 1
by 1
cause 1
chance 1
circumstances 1
climatic 1
cruelly 1
death 1
decent 1
despised 1
disappearance 1
during 1
earns 1
existing 1
fathers 1
finds 1
for 1
friend 1
girl 1
group 1
he 3
henderson 1
high 1
him 2
himself 1
his 3
identity 1
in 2
inadvertently 1
investigating 1
is 2
keep 1
kids 1
least 1
made 1
many 1
met 1
myriad 1
mystery 1
new 1
normal 1
of 12
on 1
one 1
only 1
out 3
outcast 1
party 1
plot 1
possible 1
previously 1
psychotic 1
punishing 1
put 1
quiet 1
rock 1
school 2
schools 2
searching 1
series 1
set 1
some 1
soon 1
sophomore 1
strands 1
struggling 1
students 1
surprising 1
teacher 1
the 11
those 1
through 1
to 2
together 2
tom 1
trying 1
upon 1
way 2
where 1
who 1
with 2
wrath 1
year 1
