1620198
/m/05h87m
/m/05h87m
Irving Wallace
1974
a 11
abduction 2
actress 1
adam 4
advantage 1
after 1
ahead 1
also 1
an 3
and 11
angeles 1
answer 1
are 2
as 3
ask 1
awakes 1
back 1
bar 1
be 1
because 1
being 1
believing 1
blonde 1
but 2
by 1
chloroformed 1
cleverly 1
club 1
clue 1
confront 1
crisis 1
daily 2
deciding 1
demand 1
did 1
direction 1
discover 1
disguise 1
driven 1
drop 1
each 1
enamored 1
ends 1
europe 1
explains 1
exterminator 1
fan 1
fields 1
find 1
finds 1
first 1
follow 1
for 3
forcing 1
forming 1
four 1
from 2
get 2
give 1
go 1
grabbed 1
have 2
he 1
help 1
her 14
hideout 1
his 2
if 1
in 4
individual 1
is 6
isolated 1
it 1
job 1
kidnap 1
killed 1
leaving 1
let 1
letter 1
letters 1
location 1
los 1
lust 1
malone 1
manager 2
meets 1
men 2
move 1
movie 2
neighborhood 1
new 2
night 1
no 1
not 3
obsessed 2
of 5
omits 1
on 2
one 2
other 1
others 1
out 3
part 2
place 1
plan 1
planning 2
plans 1
police 1
proof 1
publicity 1
put 1
ransom 2
rapes 1
rapists 1
routine 1
saved 1
schedule 1
scout 1
sex 2
sharon 4
she 7
should 1
situation 1
soon 2
star 1
stops 1
stories 1
studio 1
sudden 1
supermarket 1
take 3
takes 1
taking 2
talking 1
television 1
that 4
the 10
their 4
them 2
they 10
think 1
three 1
to 9
track 1
two 1
unconscious 1
understand 1
untrue 1
up 1
uses 1
vacations 1
van 1
walk 1
want 1
waste 1
watching 1
what 1
when 2
whereabouts 1
while 2
who 2
will 2
with 5
wont 1
word 1
work 1
writes 1
younger 1
