11603742
/m/02rl6pc
/m/02rl6pc
Robert Conroy
2007-05-29
{"/m/0mz2": "Alternate history"}
145 1
146 1
american 1
among 1
an 1
and 6
atomic 1
been 1
behind 1
between 2
bombings 1
book 1
breakout 1
by 2
combat 1
continuing 1
could 1
coup 1
death 1
depicts 1
douglas 1
early 1
efforts 1
end 1
enemy 1
extremists 1
featured 1
for 1
forcing 1
government 1
had 1
happened 1
harry 1
have 1
hijacked 1
hirohito 1
home 1
if 1
ii 1
imprisonment 1
in 4
includes 1
infighting 1
intelligence 1
into 1
invasion 1
involvement 1
islands 1
japan 1
japanese 4
kyushu 1
lines 1
macarthur 1
mass 1
military 1
more 1
navies 1
of 5
officers 2
on 1
order 1
pacific 1
pows 1
president 1
protesting 1
respective 1
responsible 1
s 1
soldiers 1
soviet 1
successfully 1
surrender 1
the 18
throughout 1
to 2
truman 1
union 1
us 2
vicious 1
viewpoints 1
war 4
what 1
world 1
