3365383
/m/097vzg
/m/097vzg
Roger Zelazny
1981
{"/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy"}
a 11
about 1
accelerated 1
accompanied 1
acid 1
after 2
against 1
ago 1
all 1
along 1
alternate 1
an 3
ancestor 1
anchored 1
and 12
anew 1
appears 1
apprehension 1
archenemy 2
are 3
arlata 3
as 5
at 1
attempt 1
attempts 1
avenge 1
back 1
baran 3
barriers 1
be 2
become 1
being 2
belonging 1
black 4
both 1
breach 1
build 1
but 1
by 10
canceled 1
captured 2
caretakers 2
case 1
castle 10
causes 1
causing 1
changes 1
chaotic 1
chapter 1
claimed 1
collapses 1
common 1
companion 1
condition 1
control 1
created 1
currently 1
damned 1
decides 1
demigod 2
demonlike 1
denial 1
denouement 1
desire 1
determined 1
dilvish 8
disable 1
disguised 1
drowned 1
dungeon 2
during 1
dust 1
effects 1
elder 2
elven 1
encounters 1
enraged 1
entire 1
escape 1
escaped 1
escapes 1
escaping 1
events 2
eventually 1
everyone 1
extra 1
far 2
find 1
finding 1
for 1
form 1
former 2
fortresses 1
from 3
frozen 1
future 1
gain 1
girl 1
go 1
gods 3
granddaughter 1
hand 1
hands 1
has 1
help 1
her 3
himself 1
his 6
homeland 1
hoping 2
horse 1
human 1
in 9
inhabitants 1
inhabited 1
inhabiting 1
initially 1
inside 1
into 5
is 7
it 1
its 1
jelerak 7
justice 1
keeps 1
killed 1
kind 1
land 2
last 1
latter 1
long 1
loves 1
mad 1
maelstrom 1
magic 1
magical 3
maintaining 1
manage 1
managed 1
manages 1
massive 1
means 1
meanwhile 1
meet 1
meets 1
member 1
members 1
metal 1
mirror 1
mirrors 1
months 1
normal 1
novel 1
now 1
number 1
of 24
oftendeadly 1
one 8
out 1
outside 1
own 1
pass 1
picks 1
pit 1
point 1
powers 1
prisoner 1
rapidly 1
rapport 1
reach 2
realizes 1
receive 1
rescue 1
resurrected 1
resurrection 1
sacrifice 1
selar 1
semirama 3
several 3
shape 1
she 1
sneak 1
so 1
society 2
soon 2
sorts 1
soul 1
spell 1
subject 1
surrounding 1
survivors 1
tap 1
temporarily 1
that 3
the 45
their 2
then 2
they 3
this 2
through 2
thrown 1
time 1
timeless 1
to 19
transferring 1
transport 1
tualua 6
turns 1
unconscious 2
undergoing 1
unfreezes 1
universe 1
unpredictable 1
up 2
vengeance 1
wanders 1
was 1
watching 1
weleand 3
where 2
which 2
who 2
will 1
winds 1
with 6
wizard 1
wizards 4
woman 1
world 1
young 1
