4918578
/m/0cv4ql
/m/0cv4ql
Geoff Ryman
2004-10
{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy"}
a 5
about 1
after 1
afterwords 1
air 5
all 1
and 3
any 1
based 1
brain 1
but 1
called 1
changes 1
chung 1
come 1
connect 1
country 2
deeper 1
dramatic 1
especially 1
everyone 2
everything 1
exchange 1
experiments 1
expert 1
fashion 1
fictional 1
for 1
her 3
home 1
illiterate 1
imposed 1
in 4
information 2
intended 1
internet 1
into 1
is 5
karzistan 1
kazakhstan 1
leading 1
learning 1
loosely 1
mae 4
mountain 1
new 1
not 1
occurs 1
of 4
on 2
other 1
outside 1
peasant 1
people 1
person 1
prepare 1
reaction 1
role 1
small 1
smart 1
story 1
struggles 1
suddenly 1
technology 1
test 1
than 1
that 1
the 6
to 4
town 2
unlike 1
unprepared 1
village 1
was 1
what 1
while 1
who 1
with 1
woman 1
world 2
worldwide 1
