17136775
/m/043ndlw
/m/043ndlw
Steve Perry
1990
{"/m/0dz8b": "Sword and sorcery", "/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy", "/m/02xlf": "Fiction"}
23 1
a 22
able 2
about 1
act 1
actually 1
afterwards 1
all 5
alliance 1
also 2
amazed 1
ambushed 1
an 1
and 28
appearance 1
are 5
arrives 2
arriving 1
articulations 1
as 8
asking 1
assistant 1
at 6
attacked 1
attention 1
attract 1
awakes 1
back 1
bandits 1
battle 1
be 5
bear 1
beast 1
before 2
behest 1
being 3
between 1
binds 1
bones 1
book 1
break 1
but 4
by 11
cage 2
capture 2
captured 2
captures 1
capturing 1
caravan 2
cart 3
catwoman 2
chieftain 2
children 4
circus 2
coats 1
combined 1
conan 16
concluded 1
contains 1
convinced 1
corpses 1
cross 1
cups 1
dake 21
damage 1
decides 3
demon 1
described 1
die 1
dies 1
display 2
distracts 1
done 1
drink 1
drinks 1
drunk 1
dwarf 1
dwarves 1
endurance 1
enrages 1
enslavering 1
enspells 1
ensuing 1
entourage 1
entrapment 1
escape 1
escapes 4
eventually 2
except 1
exhibits 1
experimented 2
exslaves 1
father 1
few 1
figuring 1
final 1
finally 1
find 1
finds 2
fire 1
flames 1
flaming 1
following 1
follows 1
foot 1
for 7
forces 1
forget 1
form 1
formerslaves 1
fosull 9
fourarmed 1
fousull 1
freak 4
freakmaster 2
from 1
front 1
get 3
gets 1
giant 6
giantess 1
giants 6
gift 1
go 1
goblins 1
green 3
group 5
guards 2
has 1
have 2
he 8
held 1
hellhounds 3
help 2
helps 1
him 1
himself 1
his 12
hopes 1
how 2
humans 3
hut 2
if 1
illusion 1
in 12
inhabit 1
inhabited 1
into 4
is 19
it 1
karpash 1
kill 1
killing 1
kills 2
kind 1
knocked 1
knowing 2
knows 2
kreg 1
leader 1
leads 1
learns 4
leave 2
let 1
like 3
likewise 1
liquid 1
local 1
look 2
made 1
magical 1
magically 1
man 2
manage 2
managed 1
manages 1
many 1
massive 2
may 1
measured 1
meets 1
merchant 2
merchants 1
mission 1
more 2
morja 3
mountains 3
much 1
mud 1
night 3
not 5
novel 1
of 26
off 1
on 3
one 1
only 1
opens 1
or 1
orcs 1
order 1
oren 2
other 1
out 2
own 1
penz 4
physical 1
poison 1
poisoned 1
potion 3
powder 2
preventing 1
promptly 2
rage 1
raseri 15
reciting 1
red 1
release 1
request 1
rescue 2
rescued 1
research 2
rest 1
reveals 2
ride 1
rock 2
running 1
sab 1
same 2
scared 1
seen 1
seller 1
sending 1
sends 1
servitude 1
set 1
sets 2
several 2
shadizar 1
she 2
shortly 1
should 1
show 4
skin 1
slaves 2
slays 2
smashes 1
sneak 1
so 2
some 3
son 1
spear 1
spell 5
spells 1
sprinkled 1
sprinkles 1
stolen 1
stop 1
stored 1
strength 1
stronger 1
strongman 1
summons 1
swamp 6
teeth 1
tells 1
temporary 1
teyle 5
than 1
that 14
the 80
their 3
them 3
these 1
they 7
this 1
through 2
thrown 1
throws 1
time 2
to 32
too 1
tracked 1
tracking 2
tracks 1
traveling 1
tro 2
turns 2
up 2
upon 4
use 1
varg 4
vargs 7
vilken 1
village 5
vision 1
wagon 2
walking 1
was 2
watching 1
water 1
way 2
weaken 1
well 1
what 1
when 1
which 3
while 1
who 3
whose 1
will 2
wine 2
with 8
wolf 1
wolfman 1
