16131517
/m/03w9z_6
/m/03w9z_6
Julia Golding
2006-09-07
{"/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy"}
a 2
able 1
after 1
and 7
any 1
appears 1
asked 1
away 2
be 3
been 1
brother 1
but 2
by 2
chartmouth 1
col 4
companion 1
connie 6
contact 1
creature 1
creatures 1
danger 1
denied 1
doesnt 1
evelyn 1
events 1
evil 1
feel 1
finds 1
follows 1
friend 1
from 1
gaze 1
go 1
godiva 3
gone 1
gorgon 3
greataunt 2
have 1
help 1
her 5
herself 1
himself 1
his 2
home 1
hugh 2
in 3
introduced 1
is 6
it 1
know 1
kullervo 1
left 1
letting 1
like 1
living 1
mallins 1
meanwhile 1
might 1
mother 1
must 1
mysterious 1
mythical 1
not 1
now 1
of 5
off 1
on 1
one 2
only 1
over 1
parents 1
pegasus 1
place 1
problem 1
property 1
remaining 1
safe 1
save 1
second 1
secret 1
shapeshifter 1
she 3
sirens 1
society 1
species 1
stop 1
story 1
take 1
taken 2
takes 1
the 12
their 1
thus 1
to 8
town 1
travels 1
under 1
visit 1
wean 1
where 1
while 1
who 1
with 2
wood 1
world 2
