14104237
/m/03gqjfj
/m/03gqjfj
Raymond Carver
1981
a 11
about 6
abuse 2
abusive 3
accident 1
act 1
after 2
afterward 1
again 1
along 1
an 2
and 14
ankles 1
another 1
any 1
argued 1
around 2
as 6
at 4
attempt 2
attempts 1
badly 1
bandages 1
be 1
beat 1
because 2
been 1
begins 1
believe 1
believed 1
belts 1
bottle 2
bought 1
boyfriend 2
brother 1
bucket 1
but 3
by 1
california 1
call 1
called 2
came 1
car 1
care 1
casts 1
committed 1
contusions 1
could 2
couple 6
day 1
dead 1
deriving 1
died 2
dinner 2
down 1
dragged 1
drank 1
driver 2
drunk 1
drunken 1
ear 1
ed 11
elderly 3
even 2
eventually 1
every 1
ex 1
eyeholes 1
felt 1
finishing 1
first 1
for 1
former 1
four 1
fractures 1
friendsmel 1
from 4
gin 2
going 1
got 1
grieve 1
gun 1
had 5
happen 1
happened 1
has 1
hatred 1
he 16
head 1
heard 1
hemorrhaging 1
her 7
him 4
himself 1
his 8
hole 1
hospital 2
house 1
how 1
husband 2
ice 1
icu 1
if 2
in 6
injured 1
injuries 1
inside 1
intensive 1
internal 1
into 3
is 3
it 5
just 1
kill 1
knight 1
knocking 1
lacerations 1
laura 1
left 1
life 1
living 2
look 1
love 7
loved 2
made 1
makes 1
manager 1
matter 1
mel 13
messages 1
middle 1
more 1
mouth 2
moved 1
moves 1
much 1
multiple 1
never 1
nick 1
night 1
no 2
not 1
of 6
older 1
on 1
once 1
one 3
out 2
own 1
person 3
personal 1
plans 1
point 2
poison 1
proceed 1
pronounced 1
put 2
rat 1
refused 1
relationship 1
room 3
rushed 1
said 2
sat 1
saved 1
saw 1
saying 1
says 1
scared 1
scene 1
seat 1
second 2
see 1
sees 1
setting 1
she 2
shooting 1
shot 1
showing 1
so 2
something 2
soon 2
stalk 1
start 1
still 1
story 3
stray 1
success 1
suggests 1
suicide 2
survived 1
table 1
talk 3
teenager 1
telling 1
teresa 1
terri 12
that 7
the 27
their 1
them 1
there 1
they 4
things 1
though 1
thoughts 1
threatening 1
through 1
title 1
to 14
toe 1
told 1
topic 1
toward 1
tried 1
two 1
unit 1
up 1
upset 2
very 1
visit 1
was 14
way 2
wearing 1
were 3
what 1
when 4
where 1
whether 1
wife 2
will 2
with 6
won 1
work 1
would 5
wrote 1
you 1
