4554788
/m/0c8mgb
/m/0c8mgb
Edmund White
1982-09-28
15 1
about 3
activity 1
adolescents 1
aged 1
all 1
although 1
anal 1
and 3
are 1
as 1
background 1
become 1
between 1
book 1
boy 1
continues 1
cravings 1
deep 1
each 1
encounters 1
experiences 1
feelings 1
for 1
forgets 1
friend 1
gets 1
have 1
he 3
his 3
homosexuality 1
in 2
infrequent 1
is 2
it 1
keeps 1
kept 1
kevin 3
lead 1
love 1
more 2
narrator 3
obrien 1
of 1
once 1
onesided 1
over 1
penetration 1
physical 1
progresses 1
relationship 1
remoteness 1
session 1
sexual 1
side 1
soulsearching 1
starts 2
story 1
takes 1
the 13
to 1
twelveyearold 1
two 1
when 1
whereas 1
with 1
worried 1
young 1
younger 1
