6587853
/m/0gcsvn
/m/0gcsvn
Peter David
1836
17 1
a 15
able 2
about 1
accusation 1
advantage 1
advice 1
after 3
all 1
allegiance 1
also 1
although 1
an 2
and 22
andreyich 1
appears 1
are 1
army 5
around 1
arrested 1
arrives 2
arriving 1
as 6
asks 1
assigned 1
at 4
attends 1
banished 1
be 6
become 1
been 2
befriends 1
behalf 1
beheading 1
belogorsky 1
besieged 1
between 1
blizzard 2
body 1
both 1
but 6
by 7
cannot 1
captain 4
captured 2
catherine 1
causes 1
charge 1
child 1
circumstances 1
city 1
claims 1
command 1
commanding 1
consent 1
convinced 1
cossacks 1
court 1
daughter 1
death 2
decides 3
defeat 1
defected 1
defend 1
demands 1
denied 1
details 1
dines 1
down 2
drag 1
duel 2
during 1
earlier 1
easily 1
emperor 1
empress 5
en 1
estate 1
evening 1
explain 1
explaining 1
falls 1
family 2
father 4
fellow 1
female 1
fence 1
find 1
first 1
for 1
forces 1
forcing 1
fortitude 1
fortress 7
freed 1
friendly 1
from 1
gets 3
gives 1
go 2
goes 1
governor 1
gratitude 1
great 1
grinyov 1
guide 2
had 1
hanged 2
hangs 1
hareskin 1
has 6
have 2
having 1
he 7
her 3
here 1
him 5
himself 1
his 18
honor 1
hotdog 1
however 1
iii 1
impresses 1
imprisoned 1
in 8
injured 1
innocence 1
insults 1
intercepted 1
interrogation 1
into 2
invitation 1
is 20
it 1
ivan 1
jacket 1
join 1
joined 1
just 1
kills 1
lady 3
later 1
left 1
let 1
life 2
lost 1
love 1
man 1
marching 1
marriage 1
marries 1
marry 2
masha 12
meets 2
mental 1
message 1
military 1
mironov 3
moment 1
more 1
much 1
mysterious 1
next 1
not 2
nothing 1
oath 1
of 11
off 3
officer 2
on 3
only 2
opponent 1
ordered 1
orders 1
orenburg 3
out 1
part 1
peasants 1
penalty 1
peter 1
petersburg 1
petition 1
plan 1
present 1
prevent 1
prisoner 1
private 1
pugachev 14
pyotr 32
really 1
rebellion 1
receives 2
recognize 1
refuses 1
rejoins 1
relations 1
relay 1
release 1
remains 1
reports 1
repudiate 1
rescued 2
resulted 1
retired 1
ride 1
rift 1
route 1
rushes 1
saint 1
saves 1
saying 1
see 2
selo 1
sends 2
serve 2
service 1
she 3
shocked 1
shvabrin 8
since 1
sincerity 1
situation 3
soon 1
spared 1
spares 1
stationed 1
stay 1
suddenly 2
surviving 1
swears 1
take 1
takes 2
talk 1
talked 1
testifies 1
than 1
that 6
the 39
their 1
them 1
they 2
this 3
to 35
token 1
traitor 2
troops 1
tsarskoe 1
turn 1
turned 2
turns 2
unable 1
under 2
understands 1
upon 1
vasilisa 1
village 1
visit 1
war 1
wasnt 1
well 2
when 6
who 5
why 1
wife 2
will 1
willing 1
with 6
worsens 1
yemelyan 1
