14356271
/m/03d1hx_
/m/03d1hx_

1984
{"/m/0dwly": "Children's literature"}
4 1
a 10
across 1
adversary 1
agree 1
airport 1
all 1
an 2
and 8
arousing 1
as 2
asking 1
assignment 1
barely 1
beautiful 1
because 1
been 1
being 1
block 1
board 1
borisov 1
bratsk 1
business 1
by 3
bypassing 1
calls 1
carry 1
channels 1
chief 1
circle 1
clearwater 1
conspirators 1
convinced 1
could 1
country 1
customs 1
deadly 1
diamonds 1
dinner 1
directly 1
documents 1
driven 1
duffy 1
duo 1
emergency 1
estonia 1
even 1
facing 1
feverish 1
few 1
finally 1
five 1
florida 1
flown 1
for 4
forced 2
from 2
get 1
golovina 1
had 5
he 2
heavyset 1
help 1
highest 1
himself 1
his 2
home 2
identified 1
if 1
igor 3
immigration 1
in 6
into 2
investigation 1
jealousy 1
kept 1
kgb 1
killed 1
latter 1
leblanc 1
leningrad 1
limousine 1
made 1
make 1
men 3
mention 1
met 1
michelle 1
moscow 1
natasha 2
normal 1
not 2
odessa 1
of 4
officials 1
one 1
or 1
order 1
out 2
outmanoeuvred 1
own 2
parents 1
paris 1
past 2
people 1
phone 1
plane 1
plot 3
previous 1
promised 1
pursuit 1
reasoning 1
receive 1
recently 1
reliable 1
residence 1
richard 6
runway 1
safely 1
secret 1
security 1
selected 1
soviet 1
steal 1
stephen 3
story 1
submarine 1
surrounded 1
tashkent 1
that 1
the 12
their 2
them 1
they 5
things 1
threat 1
to 15
too 1
transferred 1
trip 1
trips 1
trust 1
unclenephew 1
undertook 1
uneventful 1
ussr 1
visitors 1
vital 1
waiting 1
was 3
week 1
weeklong 1
went 2
were 3
when 1
where 1
who 1
whole 1
whom 2
with 1
work 1
world 1
worse 1
would 1
yet 1
