15649304
/m/03nnmjh
/m/03nnmjh
Emilio Salgari

{"/m/08sdrw": "Adventure novel"}
a 6
about 1
all 1
among 1
an 1
and 1
answers 1
apparition 1
appears 1
as 1
at 1
bamboo 1
beasts 1
beautiful 1
been 1
before 1
black 1
body 1
british 1
but 1
can 1
dangerous 1
dark 1
days 1
dead 1
deadly 1
deeper 1
desolate 1
determined 1
every 1
faithful 1
few 1
find 2
foe 2
for 1
forests 1
found 1
going 1
groves 1
has 2
he 1
head 1
heard 1
here 1
him 1
his 5
home 1
hunter 2
in 4
india 1
instant 1
into 1
is 3
it 1
its 1
jungle 2
jungles 1
kammamuri 1
live 1
lived 1
lives 1
makes 1
mark 1
men 1
move 1
music 1
new 1
night 1
of 3
off 1
one 2
own 1
peace 1
place 1
quietly 1
renowned 1
risk 1
servant 1
sets 1
some 1
soon 1
strange 2
sundarbans 1
teeming 1
that 3
the 6
their 2
then 1
there 1
they 2
threatens 1
to 1
trade 1
tremalnaik 1
until 1
upon 1
vanishes 1
watching 1
wild 1
with 2
within 1
without 1
woman 1
years 1
yet 1
young 1
