1743786
/m/05skt3
/m/05skt3
Robert Tressell
1914-04-23
{"/m/02xlf": "Fiction", "/m/05hgj": "Novel"}
a 3
all 1
and 4
around 1
as 1
at 1
backbreaking 1
backdrop 1
based 1
believes 1
better 1
betters 1
between 1
book 3
but 1
by 1
capitalist 1
capitalists 1
cast 1
christians 1
clearly 1
consists 1
contemporaries 1
conversations 1
convince 1
corrupt 1
councillors 1
distrust 1
education 1
experiences 1
exploitative 1
face 1
fellow 1
finds 1
for 4
frank 1
frustrated 1
generate 1
has 1
he 2
hence 1
hero 1
him 1
his 4
hypocritical 1
in 3
inequity 1
iniquity 1
into 1
is 3
jeering 1
lectures 1
life 1
likes 1
main 1
masters 1
more 1
much 1
not 1
of 13
often 1
on 2
or 1
order 1
others 1
owen 3
own 2
paints 1
philanthropists 1
poverty 2
presumably 1
profit 1
provide 1
real 1
recognise 1
refusal 1
rely 1
sees 1
socialist 1
society 1
source 1
system 1
target 1
that 3
the 15
their 5
them 2
themselves 1
think 1
this 1
those 1
thoughts 1
throw 1
title 1
to 5
trained 1
tressell 3
tries 1
vain 1
view 1
wages 1
was 1
who 3
work 1
workers 3
world 1
