14491156
/m/03d54dz
/m/03d54dz
Patrick Carman
2005
{"/m/02n4kr": "Mystery", "/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy", "/m/0dwly": "Children's literature"}
12yearold 1
14 1
5 1
a 27
ability 1
about 5
above 2
admits 1
adventurer 1
afraid 1
after 6
again 1
against 1
ainsworth 4
alexa 33
all 2
already 1
also 2
an 4
and 33
ander 2
animals 2
another 1
are 4
around 3
arrival 1
arriving 1
art 1
as 5
ask 1
asked 1
asks 2
at 11
attack 2
attempts 1
awakened 1
back 5
badger 1
be 1
beaker 1
bear 2
became 1
because 2
been 1
before 3
beginning 1
behind 1
believed 1
between 1
birthday 1
black 1
blind 1
bobcat 1
book 3
books 1
boone 1
borrow 1
branded 1
breaks 1
bridewell 12
build 3
built 1
but 4
by 8
c 1
call 1
called 1
calls 1
came 1
can 1
capacity 1
cared 1
cats 1
cell 1
chapter 1
chess 1
cities 1
citizen 1
collars 1
come 2
comes 2
completing 1
condition 1
confession 1
consists 2
contain 1
convict 1
convicts 8
convinced 1
could 2
cozy 1
criminal 1
daley 5
dangerous 1
dangers 1
darius 3
dark 3
day 3
dead 1
death 3
decided 2
defend 1
details 1
dies 1
different 1
dinner 1
disappearance 2
discovers 2
do 1
does 1
down 1
drifts 1
drunk 1
during 5
each 1
elephant 1
end 4
ends 1
epilogue 1
escaped 1
established 1
etched 1
event 1
events 1
eventually 2
everyone 1
everything 1
except 1
expand 1
exploring 1
fable 3
face 2
fail 1
family 1
faroff 1
father 5
favorite 4
feeling 1
felt 1
female 1
fight 1
figured 1
filled 1
finds 4
finished 2
followed 1
following 1
follows 1
for 7
forest 1
fortunately 1
forward 1
friend 1
from 13
funeral 1
game 2
ganesh 5
gate 1
gets 1
getting 1
glowing 1
go 1
going 2
gone 2
grayson 1
green 2
greeted 2
grizzly 1
ground 1
group 1
growth 1
guard 1
had 1
hanging 1
happened 1
hard 1
hardy 1
has 2
haunted 1
have 4
having 1
he 7
head 1
heard 1
hearing 1
hed 1
help 1
henry 1
her 29
hidden 1
hides 1
hills 2
him 3
himself 1
his 10
holiday 1
hometown 2
house 1
in 19
inhabit 1
inside 1
insists 1
interest 1
interrupted 1
into 1
is 21
it 5
its 1
james 1
jocastas 2
join 1
journeys 1
just 1
key 2
king 1
kingdom 1
knew 1
kotcher 1
labour 1
later 2
lathbury 4
leader 1
leads 1
learns 1
leather 1
librarian 1
library 5
lies 1
live 1
living 1
locked 1
locket 1
lodge 2
long 1
look 2
looking 2
looks 1
lunch 1
lunenberg 1
lunenburg 1
mailman 2
malcolm 1
man 1
mayor 2
maze 1
medallions 1
meet 1
meeting 4
meets 1
men 1
middle 1
midnight 1
more 2
morning 1
most 1
mother 2
mount 1
mr 3
murphy 2
named 5
narrated 1
nasty 1
neck 1
new 1
next 2
nicolas 2
night 1
no 3
nook 3
norwood 1
not 1
now 2
odessa 1
of 30
off 2
old 1
on 7
once 2
one 6
only 1
open 1
or 1
orphan 1
others 1
out 2
outside 4
over 3
page 2
part 1
passages 1
passageway 4
people 2
pepper 3
personal 1
persuaded 1
pervis 9
picardy 1
place 2
plan 1
planning 1
play 1
playing 1
plot 2
point 1
poisoned 1
pond 2
posing 1
pouch 1
problem 1
promotes 1
provided 1
puts 1
questions 2
rabbit 1
raccoon 1
race 1
read 1
receives 1
release 1
renny 4
rescued 1
return 1
returning 1
returns 1
ride 1
road 4
roads 2
room 2
rooms 1
safe 1
sam 3
says 1
scratch 1
sebastian 4
seems 1
sent 1
separated 1
settled 1
several 1
she 18
sherwin 1
short 1
shown 1
silas 3
silver 2
six 1
sleep 2
sneaks 1
so 1
some 1
someone 1
something 1
son 2
spending 1
spyglass 4
squirrel 1
started 1
starts 1
stays 1
stolen 1
stone 2
story 3
streets 1
stroll 1
successful 1
summer 1
surround 1
take 2
taken 1
takes 5
talk 2
telling 1
tells 6
ten 1
that 17
the 89
their 2
them 1
then 1
there 2
they 2
thirteenth 1
this 1
thomas 2
thought 1
three 1
through 2
time 1
to 33
told 1
touching 1
town 2
traitors 1
trust 1
tunnel 2
turlock 3
turns 1
twenty 1
two 2
under 1
unknown 1
up 6
upon 1
uses 2
valley 2
victor 1
view 1
visits 1
waiting 1
waking 1
walk 2
wall 4
walled 4
walls 4
wandered 1
warvold 18
warvolds 1
was 9
way 1
were 4
what 1
when 3
where 4
which 6
while 2
who 10
whom 1
wife 2
window 1
winner 1
with 8
wolf 1
would 3
year 1
years 5
yipes 3
