17254822
/m/043qh3c
/m/043qh3c
Kristen Britain
2007
{"/m/014dfn": "Speculative fiction", "/m/03qfd": "High fantasy"}
2011 1
a 6
accompanied 1
admitted 1
after 1
aftermath 1
aid 1
all 1
allow 1
alton 2
amberhill 1
an 2
and 13
are 2
arrives 1
as 4
at 2
attempt 1
attempts 2
author 1
avatar 1
awake 1
back 1
band 1
be 2
been 1
being 1
beryl 1
betrothed 1
blackveil 4
book 5
books 1
but 2
by 4
cannot 1
captain 1
captured 1
causes 1
ceases 1
changing 1
city 2
clothes 1
come 1
committed 1
confirmed 1
contact 1
continues 2
coutre 1
dale 1
dead 1
decoy 1
delivering 1
delivers 1
destroy 1
difficulties 1
discovers 1
distraction 1
duff 1
dyer 2
empire 6
enter 1
errands 1
escape 1
escapes 1
estora 4
events 1
failure 1
february 1
feeling 1
feelings 1
fergal 1
finds 1
for 3
forced 1
forest 2
former 1
fourth 1
friend 1
friendship 1
from 3
gladheon 1
god 1
grandmother 2
grandmothers 1
green 2
guarding 1
guards 1
had 1
has 3
healing 1
help 1
her 6
herself 1
high 1
highly 1
his 1
history 1
hoping 1
how 1
in 6
increasingly 1
into 2
is 7
it 3
jealous 1
joins 1
journey 1
karigan 11
kidnapped 1
king 5
kingdom 1
kings 2
knighted 1
knowing 1
lady 2
last 1
leader 1
life 1
littlepages 1
lord 1
lordgovernor 1
mages 1
magic 1
mapstone 1
marriage 1
meanwhile 1
member 1
men 1
mend 1
message 1
messages 2
messenger 2
met 1
mirwell 1
more 1
must 1
nemesis 1
now 2
of 12
offers 1
old 1
on 1
one 1
overthrow 1
partially 1
plans 1
plot 2
political 1
presented 1
protects 1
read 1
reading 1
recovers 1
released 1
return 2
revealed 1
reveals 1
rider 3
riderintraining 1
riders 1
royalty 1
sacor 2
sacoridia 1
sacoridian 1
safely 1
school 1
second 5
sent 1
separate 1
series 2
service 1
several 2
she 5
show 1
sleepers 1
soon 1
spencer 1
stop 2
strength 1
succeeds 1
successfully 1
tangled 1
that 3
the 36
there 1
thereby 1
these 1
third 1
this 1
three 1
timas 1
to 20
together 1
tomb 1
tombs 1
travels 1
try 1
using 1
wall 3
walls 1
wane 1
was 1
weapons 1
westrion 1
when 1
which 2
who 2
whom 1
with 6
working 1
xandis 1
zachary 4
