2734854
/m/07_v9y
/m/07_v9y
Karen Traviss

a 11
abilities 1
across 1
after 3
agrees 1
all 1
also 1
an 2
and 23
animals 1
another 1
antiseparatist 1
approach 1
are 1
arligan 1
army 1
arrives 1
as 4
assaulting 1
atin 3
attack 3
attempt 1
attempts 1
battle 2
be 3
before 1
begins 1
behind 1
being 2
but 4
by 4
capture 1
charge 1
clone 3
commando 1
commandos 4
commands 1
complete 1
confidence 1
crash 1
darman 7
decapitates 1
deep 1
defeat 1
desperately 1
destroy 2
developing 1
different 1
does 2
droids 1
dropship 1
during 1
enemies 1
entire 1
especially 1
etain 9
eventually 1
extraction 1
facility 5
far 1
fearsome 1
fi 2
fight 1
fights 1
find 1
forced 1
forces 1
formed 1
four 1
friends 1
from 1
fulier 1
gains 1
geonosis 1
ghez 1
give 1
given 1
gives 1
goes 1
grouped 1
guarded 1
gurlanin 1
had 1
has 1
he 3
help 2
her 3
herself 2
hiding 1
him 1
his 3
hokan 4
how 2
however 2
ideas 1
in 8
incomplete 1
information 1
inserted 1
into 1
is 10
it 2
jedi 3
jinart 3
kast 1
killed 2
lacks 1
land 2
lead 2
learn 1
leave 2
lieutenant 1
lightsaber 1
link 1
little 2
long 1
make 1
manage 2
mandalorian 1
massacred 1
master 3
meanwhile 2
mechanical 1
meets 1
mercenary 1
mercy 1
militia 1
mission 1
more 2
movement 1
must 2
named 1
nanovirus 1
native 1
newly 1
niner 2
nor 1
not 2
objective 1
of 5
omega 1
on 4
only 1
onto 1
or 1
order 1
organize 1
other 1
others 1
outsmarted 1
ovolot 1
padawan 1
parts 1
patrols 1
planet 2
plans 1
position 1
previous 1
prisoner 1
problems 1
qail 1
qiilura 3
reluctantly 1
republic 2
research 2
resistance 1
rest 1
resulting 1
reunite 1
reveals 1
run 2
scientist 1
selfconfidence 1
separated 1
separatist 3
several 1
shapeshifting 1
she 2
sheltered 1
ship 1
shows 1
shrapnel 1
slavers 1
small 1
specifically 1
squad 5
squads 2
ss 1
stay 1
staying 1
story 1
strange 1
suffers 1
survivor 1
take 2
targets 1
team 2
tells 1
territory 1
that 2
the 26
their 5
them 1
then 1
they 5
this 1
through 1
time 1
to 18
together 1
trandoshan 1
troopers 1
turmukan 1
up 2
uthan 3
valiantly 1
valuable 1
victory 1
vital 1
wants 2
ways 1
when 1
who 3
with 10
without 1
woman 1
work 1
would 1
wounds 1
young 1
zey 1
