25309259
/m/09gprdb
/m/09gprdb
Alastair Campbell
2008-10-30
{"/m/05hgj": "Novel"}
a 8
adulterous 1
alcoholic 1
among 1
an 3
and 3
apparent 1
are 2
as 4
barrister 1
becomes 1
been 1
before 1
best 1
brilliant 1
brothel 1
burns 1
business 1
busy 1
but 1
central 1
character 1
consultation 1
course 1
days 1
depressed 1
described 1
desperate 1
each 1
encounter 1
ends 1
explores 1
fanatic 1
fitness 1
following 1
for 2
four 1
has 1
he 1
help 1
her 1
his 2
illness 1
in 4
individual 1
is 2
it 1
its 1
kosovan 1
later 1
london 1
manual 1
martin 1
mental 1
novel 1
of 4
on 1
one 1
or 1
over 2
overworked 1
patient 1
patients 1
people 1
period 1
politician 1
professor 2
psychiatrists 1
raped 1
refugee 1
revisited 1
seedy 1
set 1
several 1
story 2
street 1
sturrock 3
subplots 1
tells 1
that 1
the 8
their 1
these 1
they 1
through 1
tragically 1
traumatised 1
treating 1
turned 1
victim 1
viewed 1
weekend 1
who 1
widely 1
with 1
worker 1
