10994973
/m/02qxkv2
/m/02qxkv2
James Horwitz
1976
a 31
about 2
accident 2
across 1
actor 1
actors 3
actually 3
ad 1
adamant 1
addresses 1
admitted 1
admitting 1
advances 1
advent 1
after 5
aged 1
agent 1
aka 1
alive 1
allegedly 1
allen 1
almost 1
along 1
also 3
american 1
an 8
analysis 1
analyzes 1
and 33
anderson 2
any 1
anything 2
appear 1
arrested 1
article 1
as 20
asking 1
at 10
attempt 2
attended 2
attraction 1
audie 1
autobiography 1
autry 6
barriers 1
be 6
became 1
because 1
becomes 1
been 2
before 3
being 3
billy 1
bitplayer 1
black 1
book 4
books 1
boots 2
boyd 1
brief 2
bronco 1
brought 1
but 2
by 2
california 1
car 2
career 2
careers 1
carolina 1
carson 1
cassidy 4
charles 1
chelsea 1
child 1
childhood 3
children 1
cisco 2
city 3
clayton 1
collection 1
comic 1
company 1
confronts 1
congregate 1
conservative 1
considers 1
contact 2
contacted 1
costume 1
could 2
country 3
covers 1
cowboy 2
cowboys 3
dead 1
death 1
deceased 2
decided 1
decides 1
depressing 1
describe 1
described 1
despite 2
detail 1
devotes 1
diablo 1
did 1
died 2
disappeared 1
disappointment 1
discuss 2
disgusted 1
distressed 1
documenting 1
documents 1
dodge 1
down 2
dressed 1
drinking 1
drives 1
drug 1
drunkenness 1
duncan 1
durango 1
early 3
emotional 1
encounter 1
ended 1
ends 1
escape 1
especially 1
essanay 1
even 5
except 1
fact 1
failing 1
failures 1
fan 2
fans 1
favorite 1
felt 1
festival 2
film 3
filmed 1
find 1
first 3
flatly 1
focuses 1
followed 1
for 8
forced 1
formed 1
found 1
fred 1
friendly 1
friends 1
from 2
front 2
fullwestern 1
funeral 4
gamely 1
gene 2
give 1
giving 1
glass 1
good 1
gracefully 1
great 1
grew 1
guild 2
had 6
hadnt 1
happy 1
harsh 1
hart 1
hayden 1
he 27
hero 3
heroes 1
high 1
him 6
himself 3
his 22
hollywood 4
hopalong 4
horse 2
horwitz 24
hotel 1
how 1
hunt 1
idol 1
if 1
image 2
immediately 1
in 22
included 2
includes 1
information 2
informs 1
intended 1
interview 6
interviewed 1
interviews 3
is 5
it 1
jay 1
jersey 1
jimmy 1
joel 1
john 1
journey 1
just 2
ken 2
kid 5
kitsch 1
known 1
lane 1
larue 2
lash 1
last 4
latest 1
leave 2
leaves 1
legend 1
legendary 1
legends 4
letters 1
life 2
like 2
local 1
locate 1
location 1
lone 3
lost 1
loved 1
lucky 1
made 1
mailing 1
make 1
makes 1
man 3
many 2
marking 1
matter 1
maynard 3
mccoy 1
mccrea 1
medium 1
meet 1
meets 1
memento 1
memorabilia 1
memories 1
metaphor 1
mix 2
modernized 1
monument 1
moore 3
most 3
motivated 1
mounted 1
mournersmany 1
moved 1
movie 12
movies 1
much 1
murphy 1
muses 1
museum 1
name 1
namely 1
new 3
nor 1
north 1
nostalgia 1
not 5
notes 1
now 1
nowretired 1
of 32
off 1
offer 2
office 1
old 4
oldtime 1
on 5
oncemelodious 1
one 2
only 3
open 1
or 1
original 2
other 4
out 5
outside 1
overwhelmed 1
own 2
paris 1
partially 1
participate 1
particular 1
past 1
pasthis 1
path 1
performer 1
performers 1
phrase 1
pilgrimage 1
place 2
places 2
planning 1
play 1
played 1
polish 1
politics 1
poorly 1
popular 1
possession 1
privacy 1
producers 1
production 1
project 1
protecting 1
prove 1
proved 2
published 1
question 1
randolph 1
ranger 3
reach 1
recalls 1
records 1
reenact 1
refused 3
refusing 1
rejected 1
release 1
relics 1
remembered 1
renaldo 1
repeatedly 1
reporter 1
request 1
respect 1
retirement 1
retunerd 1
return 1
ride 1
ritter 1
robbed 1
robbery 1
rocky 1
rogers 2
role 1
rolling 1
rough 1
row 2
roy 1
ruined 1
russell 1
s 1
sacred 1
saddle 1
said 1
sanity 1
scott 1
screen 3
second 1
section 4
see 1
sees 1
seminal 1
serials 1
service 1
serving 1
set 1
seventyfive 1
several 1
shows 1
siegel 1
sight 1
siler 1
silverheels 1
similar 1
singing 1
site 1
so 1
sol 1
some 1
spurs 1
starred 1
starrett 1
stars 2
stay 1
stealing 1
still 2
stone 1
stop 1
stops 1
stories 1
studios 1
stuffed 1
success 1
successes 1
such 1
suggested 1
sunset 1
support 1
supported 1
surviving 3
takes 2
television 2
tell 1
tex 1
text 1
that 21
thataway 1
the 71
theaters 1
their 5
them 6
then 2
they 2
this 1
thomson 1
thorough 1
though 3
through 1
throughout 1
tim 1
time 3
title 1
to 32
told 1
tom 2
tombstone 1
too 1
took 1
tourist 1
track 1
train 1
tremendous 1
tries 2
trigger 1
true 2
trying 1
twentytwo 1
ultimately 1
unanswered 1
until 1
unwilling 2
up 2
use 1
uses 1
variety 1
vietnam 1
voice 1
wakely 1
wanted 1
war 1
was 16
watch 1
way 1
wayne 3
week 1
well 3
went 3
west 1
western 10
westerns 3
what 1
when 1
where 3
which 1
while 1
who 15
whom 1
whose 1
william 3
willing 1
with 5
witney 1
witty 1
would 3
wound 1
writing 1
years 2
york 2
youth 3
