7868414
/m/026gwsv
/m/026gwsv
Robin Cook
1991
{"/m/01jfsb": "Thriller", "/m/02xlf": "Fiction", "/m/05hgj": "Novel"}
10000 1
5 1
6 1
a 21
able 1
about 5
accident 2
acidic 1
action 1
adamant 1
add 1
adopt 1
after 4
against 1
ago 1
all 2
also 3
an 2
and 15
another 1
answers 1
are 9
arts 1
as 6
assignment 1
at 1
attempt 1
attempts 2
australia 4
author 1
baby 1
back 1
be 6
being 1
believe 1
blocked 1
blumenthal 1
boat 1
boek 1
border 1
both 1
bottom 1
branding 1
break 1
business 1
but 2
by 3
called 1
can 1
cannot 1
case 1
cdc 1
check 1
child 1
children 1
china 4
chinese 4
citizens 1
clinic 8
clinics 1
close 1
comes 2
coming 1
conceive 2
condition 3
confidential 1
constantly 1
continuing 1
control 1
counseling 1
couple 2
couples 1
curiosity 1
current 2
cycle 1
cycles 3
death 1
decide 2
differing 1
discover 1
discovers 2
discovery 1
doctor 2
doctors 1
done 1
down 1
dr 3
drain 1
drug 2
drugs 1
due 3
during 1
duty 1
efforts 1
end 1
expert 1
extremely 1
facility 1
fail 2
fallopian 1
fbi 1
fca 2
feel 1
feels 1
fellow 1
fertility 1
fertilization 2
few 1
finally 1
find 2
finds 2
for 5
force 1
found 1
four 1
friend 1
from 8
fruitless 1
get 6
getting 1
go 2
gone 1
government 1
group 1
had 2
has 4
have 3
he 2
helps 1
her 6
highly 1
him 7
his 5
home 1
hong 7
how 1
husband 3
illegal 1
in 17
information 1
initial 1
inlaws 1
inquire 1
into 3
involved 2
involving 1
is 9
it 1
its 1
joins 1
keep 1
kept 1
kill 1
killed 2
killing 1
known 1
kong 7
learns 1
legal 1
let 1
like 1
live 1
made 3
making 2
marissa 14
marries 1
martial 1
medical 3
medium 1
meet 1
meets 2
mistake 1
mitigation 1
modern 1
moment 1
more 3
moved 1
murder 1
mystery 1
name 1
negative 2
next 1
nlembryo 1
numerous 1
of 7
on 5
one 3
only 1
opinions 1
or 1
other 2
out 3
pair 3
pairs 1
paper 2
pathologist 1
patient 2
patients 1
patrol 1
people 1
person 1
plan 1
population 1
practice 1
protect 1
put 1
quest 1
question 1
rare 1
read 1
records 1
regular 1
regularly 1
relationship 1
remedy 1
republic 1
responses 1
retaliatory 1
revelation 1
run 1
rural 2
safe 1
same 1
school 1
send 1
shares 1
shark 1
she 7
shocking 1
similar 2
simple 1
since 1
smuggled 1
sole 1
son 1
soon 2
specific 1
spur 1
start 1
starts 1
status 1
steps 1
sterilization 1
sterilize 1
sterilizing 1
stranded 1
such 2
suggested 1
suggests 1
suicide 1
take 3
taken 1
tb 1
team 1
technique 1
tells 1
than 1
that 13
the 38
their 6
theirs 1
them 1
there 2
these 1
they 13
things 1
thinks 1
this 4
through 3
times 1
to 37
together 2
toll 1
trafficking 1
trained 1
transport 1
transported 2
treated 2
tries 1
trip 1
tristan 7
try 2
tubes 1
two 3
unconscious 1
unexpected 1
unfortunate 1
unsuccessful 1
up 4
very 1
visit 2
vitro 3
was 3
wasted 1
well 1
wendy 2
were 2
when 2
where 2
which 3
who 5
wife 1
williams 2
with 4
without 1
woman 1
women 4
work 1
workers 1
would 1
written 1
wrote 1
years 1
