3070159
/m/08pc_1
/m/08pc_1
Neal Asher
2004
{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction"}
a 1
also 1
an 1
and 1
as 2
attempt 1
back 1
be 2
century 1
collected 1
considers 1
cowl 4
create 1
disposes 1
dominant 2
dominion 1
easily 1
enemy 1
engineered 1
evolution 1
executed 1
finished 1
follows 1
force 1
from 1
genetically 1
government 1
he 4
heliothane 1
heliothanes 1
him 1
himself 1
his 1
however 1
human 3
in 2
intends 1
into 1
is 1
make 1
male 1
might 1
not 1
novel 1
of 4
on 1
once 1
order 1
past 1
perfect 1
plans 1
polly 1
prostitute 1
pulls 1
quickly 1
rule 1
run 1
samples 2
second 1
soldier 1
specimen 1
stop 1
tack 1
that 2
the 11
their 1
them 1
this 1
thought 1
through 2
throughout 1
time 2
to 4
travels 1
twenty 1
use 1
was 1
when 1
which 1
with 1
